plant,market,cost
6,25,6.25
6,26,2
6,27,10
6,28,3.33
6,29,2.78
6,30,4.17
6,31,4.55
6,32,2
6,33,2.78
6,34,6.25
6,35,3.13
6,36,3.13
6,37,2.63
6,38,4.17
6,39,10
6,40,2.63
6,41,2.38
6,42,6.25
6,43,3.13
6,44,10
6,45,2
6,46,3.33
6,47,7.14
6,48,10
6,49,6.25
6,50,2
6,51,2.17
6,52,4.17
6,53,6.25
6,54,2.63
6,55,2
6,56,2.63
6,57,10
6,58,2.17
6,59,3.85
6,60,5.56
6,61,2.08
6,62,5
6,63,5.56
6,64,2.08
6,65,2
6,66,3.33
6,67,2.27
6,68,2.38
6,69,7.14
6,70,5.56
6,71,3.57
6,72,2.38
6,73,3.13
6,74,7.14
6,75,8.33
6,76,3.13
6,77,8.33
6,78,4.17
6,79,2
6,80,2.63
6,81,2.78
6,82,2.38
6,83,4.55
6,84,3.13
6,85,5
6,86,2.78
6,87,2
6,88,7.14
6,89,2.63
6,90,2.63
6,91,2.17
6,92,2.63
6,93,8.33
6,94,2.5
6,95,2.17
6,96,3.13
6,97,3.85
6,98,4.55
6,99,3.33
6,100,3.13
7,1,3.85
7,2,3.13
7,3,6.25
7,4,4.55
7,5,2.78
7,6,2.5
7,7,4.17
7,8,5
7,9,5.56
7,10,2.38
7,11,2.27
7,12,7.14
7,13,2.5
7,14,2.27
7,15,5
7,16,2.63
7,17,5.56
7,18,2.94
7,19,3.57
7,20,4.17
7,21,3.85
7,22,4.55
7,23,2.38
7,24,2.08
7,25,2.38
7,26,2.38
7,27,2.27
7,28,5.56
7,29,2.94
7,30,8.33
7,31,2.08
7,32,3.57
7,33,2.78
7,34,2.17
7,35,10
7,36,2.94
7,37,3.85
7,38,2.63
7,39,2.17
7,40,6.25
7,41,2
7,42,7.14
7,43,2.63
7,44,2.27
7,45,5.56
7,46,3.33
7,47,5
7,48,5
7,49,2.27
7,50,2.08
7,51,5
7,52,2.5
7,53,5
7,54,2.63
7,55,5
7,56,2.38
7,57,2
7,58,3.13
7,59,3.13
7,60,2.17
7,61,7.14
7,62,2
7,63,2.27
7,64,10
7,65,2.38
7,66,8.33
7,67,2.27
7,68,2.38
7,69,5
7,70,7.14
7,71,2.17
7,72,2.63
7,73,10
7,74,2.63
7,75,4.55
7,76,2.17
7,77,3.33
7,78,3.85
7,79,3.13
7,80,7.14
7,81,2.78
7,82,5
7,83,5.56
7,84,3.57
7,85,3.13
7,86,2.5
7,87,3.57
7,88,6.25
7,89,7.14
7,90,2.38
7,91,2.17
7,92,3.13
7,93,2.17
7,94,3.85
7,95,2.5
7,96,2.27
7,97,7.14
7,98,3.57
7,99,5.56
7,100,10
8,1,2.08
8,2,5
8,3,7.14
8,4,5
8,5,2
8,6,2.63
8,7,8.33
8,8,2.27
8,9,2.08
8,10,2.94
8,11,3.57
8,12,3.85
8,13,2.94
8,14,7.14
8,15,3.57
8,16,10
8,17,3.13
8,18,4.17
8,19,6.25
8,20,2.17
8,21,5
8,22,2.94
8,23,2
8,24,8.33
8,25,2.08
8,26,3.85
8,27,3.85
8,28,3.33
8,29,7.14
8,30,2.38
8,31,2.63
8,32,2
8,33,3.13
8,34,10
8,35,5
8,36,2
8,37,3.85
8,38,2.94
8,39,2.17
8,40,2.94
8,41,6.25
8,42,4.55
8,43,10
8,44,2.78
8,45,5.56
8,46,3.13
8,47,2
8,48,4.55
8,49,5.56
8,50,3.85
8,51,2.63
8,52,10
8,53,8.33
8,54,3.13
8,55,2.08
8,56,3.85
8,57,5
8,58,10
8,59,3.57
8,60,3.85
8,61,8.33
8,62,2.78
8,63,5
8,64,8.33
8,65,10
8,66,3.57
8,67,8.33
8,68,3.33
8,69,2
8,70,2.27
8,71,2.08
8,72,2.17
8,73,4.55
8,74,6.25
8,75,8.33
8,76,5
8,77,2.27
8,78,8.33
8,79,2.78
8,80,2.17
8,81,10
8,82,2.38
8,83,7.14
8,84,2.27
8,85,10
8,86,5.56
8,87,2.08
8,88,2.78
8,89,3.33
8,90,2.94
8,91,2.5
8,92,6.25
8,93,3.33
8,94,4.17
8,95,2.63
8,96,10
8,97,3.57
8,98,3.33
8,99,2
8,100,6.25
9,1,2.38
9,2,2
9,3,2.94
9,4,2
9,5,2.5
9,6,2.63
9,7,5
9,8,8.33
9,9,3.33
9,10,3.85
9,11,2.08
9,12,5
9,13,2.94
9,14,2.38
9,15,2.78
9,16,6.25
9,17,2.08
9,18,4.17
9,19,5
9,20,8.33
9,21,3.13
9,22,2
9,23,2.94
9,24,2
9,25,8.33
9,26,3.33
9,27,2.78
9,28,6.25
9,29,3.57
9,30,2.27
9,31,2
9,32,5.56
9,33,3.57
9,34,3.85
9,35,2.08
9,36,4.17
9,37,2.38
9,38,6.25
9,39,3.57
9,40,10
9,41,5.56
9,42,3.33
9,43,2.27
9,44,2.27
9,45,2
9,46,2.27
9,47,2.94
9,48,4.55
9,49,8.33
9,50,7.14
9,51,2.78
9,52,5
9,53,2.63
9,54,5
9,55,2.94
9,56,8.33
9,57,6.25
9,58,7.14
9,59,5.56
9,60,2.78
9,61,2.94
9,62,2.17
9,63,10
9,64,3.33
9,65,5
9,66,8.33
9,67,2.17
9,68,2.94
9,69,4.17
9,70,2.08
9,71,4.55
9,72,2.38
9,73,6.25
9,74,3.85
9,75,2.5
9,76,2.94
9,77,8.33
9,78,3.57
9,79,7.14
9,80,2
9,81,2.27
9,82,2.08
9,83,2.38
9,84,8.33
9,85,2.5
9,86,8.33
9,87,5
9,88,4.17
9,89,2
9,90,10
9,91,5
9,92,2.63
9,93,4.17
9,94,3.33
9,95,7.14
9,96,2
9,97,7.14
9,98,3.85
9,99,3.13
9,100,2.78
10,1,10
10,2,3.85
10,3,4.17
10,4,2.63
10,5,10
10,6,2.38
10,7,2.17
10,8,2.38
10,9,6.25
10,10,3.57
10,11,2.08
10,12,6.25
10,13,2.78
10,14,2.94
10,15,2.27
10,16,3.13
10,17,4.55
10,18,3.13
10,19,2.38
10,20,5.56
10,21,7.14
10,22,2.27
10,23,5.56
10,24,3.13
10,25,3.57
10,26,2.08
10,27,8.33
10,28,2.78
10,29,10
10,30,2.5
10,31,4.17
10,32,3.33
10,33,3.33
10,34,3.13
10,35,3.13
10,36,7.14
10,37,5.56
10,38,2
10,39,3.85
10,40,2.5
10,41,4.55
10,42,10
10,43,4.55
10,44,2.08
10,45,2.5
10,46,2.5
10,47,5.56
10,48,2.94
10,49,2.38
10,50,3.33
10,51,3.33
10,52,3.13
10,53,4.55
10,54,3.57
10,55,2.63
10,56,4.17
10,57,8.33
10,58,2.63
10,59,3.13
10,60,2.08
10,61,2.08
10,62,2.38
10,63,3.13
10,64,4.55
10,65,2.08
10,66,6.25
10,67,10
10,68,2.27
10,69,5
10,70,3.57
10,71,2.78
10,72,7.14
10,73,2.5
10,74,10
10,75,2.63
10,76,3.57
10,77,2.17
10,78,2.08
10,79,7.14
10,80,3.85
10,81,2.38
10,82,3.85
10,83,5
10,84,10
10,85,6.25
10,86,2.78
10,87,2.94
10,88,6.25
10,89,7.14
10,90,2.78
10,91,2.63
10,92,3.85
10,93,4.17
10,94,2.27
10,95,2.38
10,96,4.55
10,97,2
10,98,3.13
10,99,4.55
10,100,10
11,1,6.25
11,2,5.56
11,3,7.14
11,4,2.08
11,5,2.5
11,6,3.57
11,7,2.17
11,8,8.33
11,9,4.55
11,10,2.17
11,11,10
11,12,4.55
11,13,3.13
11,14,3.13
11,15,2.5
11,16,2.08
11,17,2.78
11,18,2
11,19,2.5
11,20,3.85
11,21,5
11,22,4.55
11,23,7.14
11,24,8.33
11,25,2.17
11,26,2.27
11,27,8.33
11,28,10
11,29,2.17
11,30,10
11,31,3.13
11,32,5.56
11,33,2.38
11,34,2
11,35,2.17
11,36,2.08
11,37,5
11,38,3.57
11,39,2.78
11,40,2.38
11,41,7.14
11,42,3.13
11,43,2.08
11,44,3.13
11,45,3.33
11,46,2.5
11,47,3.33
11,48,5
11,49,6.25
11,50,2.5
11,51,7.14
11,52,2.38
11,53,7.14
11,54,3.33
11,55,2.17
11,56,4.55
11,57,2.5
11,58,2.63
11,59,10
11,60,2.27
11,61,2.08
11,62,2.5
11,63,3.33
11,64,8.33
11,65,2.27
11,66,2.78
11,67,2.5
11,68,10
11,69,2.63
11,70,3.13
11,71,2.63
11,72,3.85
11,73,2.08
11,74,2.78
11,75,2
11,76,2
11,77,6.25
11,78,4.55
11,79,7.14
11,80,10
11,81,2
11,82,4.17
11,83,3.33
11,84,3.13
11,85,8.33
11,86,3.85
11,87,2.38
11,88,3.85
11,89,4.55
11,90,2.08
11,91,10
11,92,2.94
11,93,2
11,94,10
11,95,2.5
11,96,3.57
11,97,3.33
11,98,2.38
11,99,6.25
11,100,4.17
12,1,4.55
12,2,3.33
12,3,10
12,4,3.57
12,5,2.63
12,6,6.25
12,7,5
12,8,2.38
12,9,3.33
12,10,2.78
12,11,4.17
12,12,2.38
12,13,3.13
12,14,2.5
12,15,2.78
12,16,3.13
12,17,2
12,18,4.55
12,19,3.33
12,20,5.56
12,21,2.78
12,22,4.55
12,23,5.56
12,24,2.27
12,25,2.94
12,26,2.08
12,27,3.85
12,28,8.33
12,29,2.27
12,30,2.78
12,31,4.17
12,32,2
12,33,4.55
12,34,3.57
12,35,3.85
12,36,2.38
12,37,3.13
12,38,8.33
12,39,2.27
12,40,2.17
12,41,2
12,42,2.5
12,43,3.57
12,44,8.33
12,45,7.14
12,46,2.63
12,47,3.85
12,48,2.27
12,49,7.14
12,50,5.56
12,51,2.5
12,52,2.08
12,53,2.08
12,54,3.13
12,55,3.85
12,56,2.5
12,57,4.55
12,58,8.33
12,59,2.08
12,60,8.33
12,61,4.55
12,62,2.38
12,63,5.56
12,64,6.25
12,65,3.33
12,66,3.33
12,67,4.17
12,68,3.57
12,69,2.78
12,70,3.85
12,71,2.94
12,72,4.55
12,73,2.78
12,74,4.55
12,75,4.55
12,76,2.17
12,77,4.17
12,78,2
12,79,2.27
12,80,2.94
12,81,2.94
12,82,10
12,83,2.17
12,84,6.25
12,85,2.63
12,86,2.5
12,87,3.85
12,88,4.55
12,89,2.17
12,90,3.33
12,91,7.14
12,92,5
12,93,3.33
12,94,3.33
12,95,2
12,96,4.55
12,97,2.5
12,98,5
12,99,2.94
12,100,6.25
13,1,2.27
13,2,3.33
13,3,2.38
13,4,2.17
13,5,5.56
13,6,4.17
13,7,2.27
13,8,6.25
13,9,7.14
13,10,2.94
13,11,2.17
13,12,2.5
13,13,3.13
13,14,6.25
13,15,3.13
13,16,4.17
13,17,2.94
13,18,3.85
13,19,10
13,20,2.27
13,21,2.5
13,22,3.57
13,23,3.57
13,24,2.17
13,25,2.38
13,26,5.56
13,27,2
13,28,2.63
13,29,5
13,30,5.56
13,31,2.08
13,32,6.25
13,33,3.57
13,34,3.33
13,35,3.33
13,36,7.14
13,37,3.13
13,38,3.85
13,39,3.85
13,40,2.78
13,41,2
13,42,7.14
13,43,6.25
13,44,2.5
13,45,7.14
13,46,2.78
13,47,5.56
13,48,4.55
13,49,2.17
13,50,6.25
13,51,3.13
13,52,3.85
13,53,2.78
13,54,2.78
13,55,2.27
13,56,4.55
13,57,6.25
13,58,2.5
13,59,2.94
13,60,2.17
13,61,2.08
13,62,3.85
13,63,2.08
13,64,3.33
13,65,4.17
13,66,8.33
13,67,2
13,68,3.57
13,69,2
13,70,6.25
13,71,2.94
13,72,2.5
13,73,2.27
13,74,2.78
13,75,7.14
13,76,4.17
13,77,3.85
13,78,3.13
13,79,2
13,80,2.38
13,81,2.5
13,82,2.94
13,83,4.17
13,84,2.38
13,85,8.33
13,86,2.17
13,87,6.25
13,88,2.17
13,89,10
13,90,2.38
13,91,3.57
13,92,2
13,93,2.17
13,94,5.56
13,95,2.38
13,96,3.57
13,97,3.13
13,98,2.5
13,99,7.14
13,100,8.33
14,1,2.63
14,2,2.38
14,3,3.85
14,4,2.38
14,5,4.17
14,6,4.55
14,7,8.33
14,8,3.85
14,9,8.33
14,10,2.38
14,11,2.17
14,12,2.63
14,13,3.57
14,14,2.5
14,15,4.17
14,16,2
14,17,2.94
14,18,2.63
14,19,3.57
14,20,2.38
14,21,6.25
14,22,5.56
14,23,3.57
14,24,2.27
14,25,3.85
14,26,3.13
14,27,8.33
14,28,10
14,29,2.94
14,30,2.17
14,31,2.08
14,32,2.17
14,33,3.13
14,34,6.25
14,35,4.17
14,36,4.55
14,37,10
14,38,2.08
14,39,8.33
14,40,2.78
14,41,3.85
14,42,2.63
14,43,2.38
14,44,2.08
14,45,2.63
14,46,4.17
14,47,2.17
14,48,5.56
14,49,3.13
14,50,4.17
14,51,7.14
14,52,3.33
14,53,2.78
14,54,2.08
14,55,2.27
14,56,4.55
14,57,2.08
14,58,2.27
14,59,3.33
14,60,2.5
14,61,6.25
14,62,3.13
14,63,3.33
14,64,8.33
14,65,6.25
14,66,2.94
14,67,2.17
14,68,3.33
14,69,2.94
14,70,5.56
14,71,2.17
14,72,2.27
14,73,5.56
14,74,7.14
14,75,4.17
14,76,2.27
14,77,2.17
14,78,3.33
14,79,3.33
14,80,2.27
14,81,5
14,82,5
14,83,2.94
14,84,2.38
14,85,2.08
14,86,2.78
14,87,3.33
14,88,3.33
14,89,2.27
14,90,2.17
14,91,4.55
14,92,4.55
14,93,2
14,94,2.17
14,95,7.14
14,96,2.78
14,97,4.55
14,98,2.08
14,99,3.33
14,100,2.78
15,1,3.13
15,2,2.78
15,3,3.33
15,4,3.85
15,5,5.56
15,6,2.17
15,7,2.78
15,8,7.14
15,9,8.33
15,10,2.08
15,11,2.63
15,12,2
15,13,5.56
15,14,4.55
15,15,2.94
15,16,3.85
15,17,5.56
15,18,5
15,19,2.17
15,20,3.57
15,21,2.78
15,22,2.78
15,23,4.55
15,24,3.57
15,25,5
15,26,2.17
15,27,4.55
15,28,10
15,29,3.33
15,30,2.17
15,31,2.94
15,32,3.57
15,33,3.13
15,34,5.56
15,35,5.56
15,36,5.56
15,37,2.63
15,38,2.27
15,39,2.27
15,40,10
15,41,2.17
15,42,2
15,43,2.27
15,44,4.55
15,45,2.38
15,46,8.33
15,47,8.33
15,48,6.25
15,49,3.57
15,50,8.33
15,51,2.38
15,52,3.57
15,53,10
15,54,2.38
15,55,2.5
15,56,2
15,57,4.17
15,58,3.33
15,59,2.78
15,60,4.55
15,61,3.85
15,62,3.33
15,63,3.33
15,64,3.13
15,65,3.13
15,66,2
15,67,3.85
15,68,3.13
15,69,2.17
15,70,3.13
15,71,2.17
15,72,3.85
15,73,3.85
15,74,2.94
15,75,2.78
15,76,4.55
15,77,2.08
15,78,5.56
15,79,4.17
15,80,2.27
15,81,2.78
15,82,4.55
15,83,2.08
15,84,5
15,85,10
15,86,2.5
15,87,6.25
15,88,2.5
15,89,4.55
15,90,2.5
15,91,2.27
15,92,2.38
15,93,2.78
15,94,5.56
15,95,2.27
15,96,3.13
15,97,4.17
15,98,3.33
15,99,2.5
15,100,2.17
16,1,2.08
16,2,2.38
16,3,7.14
16,4,8.33
16,5,5
16,6,10
16,7,2.94
16,8,5.56
16,9,2.17
16,10,4.55
16,11,3.13
16,12,4.17
16,13,2
16,14,2.38
16,15,4.17
16,16,2.78
16,17,2.94
16,18,10
16,19,3.13
16,20,3.13
16,21,6.25
16,22,2.94
16,23,3.57
16,24,2.63
16,25,5.56
16,26,6.25
16,27,2.27
16,28,2.08
16,29,8.33
16,30,7.14
16,31,3.85
16,32,7.14
16,33,4.55
16,34,2.5
16,35,2.5
16,36,4.55
16,37,6.25
16,38,2.17
16,39,4.17
16,40,3.57
16,41,4.55
16,42,2.78
16,43,2.17
16,44,3.33
16,45,3.85
16,46,5.56
16,47,2.38
16,48,4.55
16,49,2.63
16,50,2.94
16,51,7.14
16,52,3.13
16,53,2.08
16,54,7.14
16,55,2
16,56,8.33
16,57,2.08
16,58,3.33
16,59,6.25
16,60,3.57
16,61,2.08
16,62,6.25
16,63,4.55
16,64,5
16,65,2
16,66,3.57
16,67,2.5
16,68,7.14
16,69,2.38
16,70,2.63
16,71,8.33
16,72,2.27
16,73,2.27
16,74,8.33
16,75,4.55
16,76,3.33
16,77,2.63
16,78,10
16,79,5
16,80,2
16,81,4.17
16,82,6.25
16,83,5
16,84,2.5
16,85,2.5
16,86,7.14
16,87,5
16,88,3.85
16,89,3.85
16,90,6.25
16,91,3.13
16,92,2.27
16,93,2.94
16,94,4.55
16,95,2.63
16,96,5
16,97,2.94
16,98,4.55
16,99,7.14
16,100,3.33
17,1,6.25
17,2,8.33
17,3,3.33
17,4,4.55
17,5,4.55
17,6,4.17
17,7,2.63
17,8,4.17
17,9,8.33
17,10,2.27
17,11,5.56
17,12,8.33
17,13,3.13
17,14,2.94
17,15,5
17,16,4.55
17,17,2.78
17,18,2.17
17,19,2.94
17,20,2.38
17,21,3.33
17,22,4.17
17,23,3.33
17,24,4.55
17,25,2.5
17,26,4.17
17,27,2.63
17,28,5.56
17,29,3.13
17,30,8.33
17,31,7.14
17,32,4.55
17,33,5
17,34,2.08
17,35,10
17,36,2
17,37,6.25
17,38,4.55
17,39,4.55
17,40,3.85
17,41,3.57
17,42,3.13
17,43,6.25
17,44,4.17
17,45,8.33
17,46,4.55
17,47,3.33
17,48,2.27
17,49,7.14
17,50,2.17
17,51,3.33
17,52,5
17,53,2.78
17,54,2
17,55,2.63
17,56,4.17
17,57,2.63
17,58,2.78
17,59,5
17,60,3.33
17,61,6.25
17,62,2
17,63,3.57
17,64,3.85
17,65,7.14
17,66,2
17,67,7.14
17,68,2.08
17,69,4.55
17,70,4.55
17,71,5
17,72,2.94
17,73,2.63
17,74,2.38
17,75,5.56
17,76,4.55
17,77,2.94
17,78,2.08
17,79,2.17
17,80,2.94
17,81,5.56
17,82,7.14
17,83,3.85
17,84,2.17
17,85,2.94
17,86,6.25
17,87,10
17,88,2
17,89,2.63
17,90,2.5
17,91,2.38
17,92,8.33
17,93,2.5
17,94,2.38
17,95,6.25
17,96,2.08
17,97,7.14
17,98,2.63
17,99,4.55
17,100,3.57
18,1,3.57
18,2,2.08
18,3,3.33
18,4,7.14
18,5,6.25
18,6,7.14
18,7,2
18,8,5.56
18,9,4.55
18,10,2.08
18,11,7.14
18,12,5
18,13,3.85
18,14,2.94
18,15,3.13
18,16,3.85
18,17,5
18,18,2
18,19,6.25
18,20,2.5
18,21,2.94
18,22,2.5
18,23,7.14
18,24,2.5
18,25,3.13
18,26,5
18,27,4.17
18,28,2.63
18,29,2.17
18,30,10
18,31,6.25
18,32,2
18,33,5
18,34,2.38
18,35,4.55
18,36,2.5
18,37,3.13
18,38,3.33
18,39,2.17
18,40,2.17
18,41,8.33
18,42,2.5
18,43,5
18,44,2.63
18,45,3.33
18,46,2.17
18,47,2.63
18,48,2.63
18,49,4.55
18,50,3.85
18,51,2.78
18,52,3.33
18,53,3.57
18,54,3.85
18,55,2.94
18,56,10
18,57,2.94
18,58,3.85
18,59,10
18,60,7.14
18,61,2.94
18,62,2.78
18,63,2.08
18,64,2.5
18,65,5
18,66,2.38
18,67,2.17
18,68,2.94
18,69,3.33
18,70,3.13
18,71,4.55
18,72,2.38
18,73,4.17
18,74,3.13
18,75,2.27
18,76,3.13
18,77,2.27
18,78,2.94
18,79,2.78
18,80,2.78
18,81,4.55
18,82,2.27
18,83,3.57
18,84,5
18,85,5.56
18,86,2.27
18,87,2.94
18,88,4.55
18,89,2.78
18,90,3.13
18,91,2
18,92,2.17
18,93,2.17
18,94,2.94
18,95,7.14
18,96,3.85
18,97,5.56
18,98,2.17
18,99,3.13
18,100,3.13
19,1,4.55
19,2,3.57
19,3,4.55
19,4,5.56
19,5,6.25
19,6,3.33
19,7,3.13
19,8,7.14
19,9,2.63
