plant,market,cost
6,25,3.13
6,26,2.27
6,27,5
6,28,7.14
6,29,5
6,30,2.38
6,31,2.27
6,32,10
6,33,4.17
6,34,5.56
6,35,2.08
6,36,2.63
6,37,4.17
6,38,2.63
6,39,2.08
6,40,4.17
6,41,3.85
6,42,2.17
6,43,2.63
6,44,5
6,45,2
6,46,5.56
6,47,2.17
6,48,2.94
6,49,2.63
6,50,3.13
6,51,4.55
6,52,2.27
6,53,3.57
6,54,2.27
6,55,3.33
6,56,4.17
6,57,8.33
6,58,5.56
6,59,8.33
6,60,4.17
6,61,4.17
6,62,2.78
6,63,3.33
6,64,3.13
6,65,3.57
6,66,3.33
6,67,4.55
6,68,3.33
6,69,2.78
6,70,6.25
6,71,2.63
6,72,3.13
6,73,3.85
6,74,6.25
6,75,2.5
6,76,4.55
6,77,2.94
6,78,2.94
6,79,3.57
6,80,2.38
6,81,3.33
6,82,5
6,83,2.5
6,84,8.33
6,85,2.5
6,86,6.25
6,87,7.14
6,88,6.25
6,89,4.17
6,90,4.17
6,91,5
6,92,2
6,93,3.85
6,94,2.78
6,95,3.57
6,96,2.94
6,97,2.78
6,98,8.33
6,99,5
6,100,2.17
7,1,2
7,2,3.13
7,3,4.55
7,4,2.17
7,5,3.85
7,6,2.27
7,7,6.25
7,8,3.33
7,9,2.78
7,10,6.25
7,11,2.94
7,12,3.33
7,13,7.14
7,14,5.56
7,15,3.13
7,16,2.63
7,17,3.33
7,18,4.17
7,19,10
7,20,3.57
7,21,6.25
7,22,7.14
7,23,2.5
7,24,4.17
7,25,2.63
7,26,5
7,27,7.14
7,28,6.25
7,29,2.27
7,30,2.27
7,31,2.08
7,32,2.5
7,33,2.94
7,34,4.17
7,35,2.63
7,36,3.85
7,37,7.14
7,38,2.94
7,39,2.17
7,40,5.56
7,41,2.38
7,42,5
7,43,3.13
7,44,3.33
7,45,2.78
7,46,10
7,47,4.55
7,48,2.27
7,49,2
7,50,2.27
7,51,2.38
7,52,2.5
7,53,8.33
7,54,4.17
7,55,3.33
7,56,5
7,57,2.5
7,58,2.94
7,59,3.57
7,60,2.63
7,61,6.25
7,62,2.38
7,63,3.33
7,64,3.57
7,65,2.27
7,66,10
7,67,2.78
7,68,6.25
7,69,4.17
7,70,2.17
7,71,2.08
7,72,2
7,73,2.94
7,74,2.38
7,75,6.25
7,76,2.63
7,77,4.17
7,78,6.25
7,79,7.14
7,80,2.78
7,81,5.56
7,82,3.13
7,83,2.94
7,84,4.55
7,85,2.78
7,86,2.94
7,87,3.57
7,88,2.27
7,89,2.63
7,90,8.33
7,91,2.63
7,92,5
7,93,2.94
7,94,2.63
7,95,3.57
7,96,4.17
7,97,2.63
7,98,2.78
7,99,5.56
7,100,7.14
8,1,6.25
8,2,2.5
8,3,3.57
8,4,10
8,5,10
8,6,2.38
8,7,8.33
8,8,3.57
8,9,5
8,10,5.56
8,11,3.33
8,12,2.17
8,13,6.25
8,14,3.57
8,15,8.33
8,16,2.38
8,17,2
8,18,3.85
8,19,3.85
8,20,2.78
8,21,2.63
8,22,5.56
8,23,8.33
8,24,3.33
8,25,6.25
8,26,5
8,27,2.94
8,28,3.33
8,29,2
8,30,2.63
8,31,4.17
8,32,2.27
8,33,3.85
8,34,6.25
8,35,3.33
8,36,7.14
8,37,3.85
8,38,4.55
8,39,3.33
8,40,2.17
8,41,2
8,42,2
8,43,10
8,44,2.38
8,45,2
8,46,4.17
8,47,7.14
8,48,2.27
8,49,3.13
8,50,3.13
8,51,2.94
8,52,5.56
8,53,2.5
8,54,2.38
8,55,2.27
8,56,6.25
8,57,2.08
8,58,3.13
8,59,3.57
8,60,3.85
8,61,4.55
8,62,10
8,63,4.55
8,64,2.27
8,65,10
8,66,2.17
8,67,2.94
8,68,2.38
8,69,2.27
8,70,3.57
8,71,2.38
8,72,8.33
8,73,2.5
8,74,5
8,75,2.94
8,76,5
8,77,2
8,78,2
8,79,3.85
8,80,10
8,81,5.56
8,82,3.33
8,83,3.85
8,84,2.78
8,85,2.63
8,86,7.14
8,87,5
8,88,2.63
8,89,10
8,90,5
8,91,2.17
8,92,2.17
8,93,2.5
8,94,3.13
8,95,8.33
8,96,3.57
8,97,5.56
8,98,3.85
8,99,2.5
8,100,3.57
9,1,4.55
9,2,6.25
9,3,5
9,4,3.33
9,5,7.14
9,6,5
9,7,6.25
9,8,2.5
9,9,2.38
9,10,2
9,11,3.13
9,12,2.63
9,13,2.94
9,14,5
9,15,2.94
9,16,2.78
9,17,10
9,18,2.27
9,19,3.57
9,20,2
9,21,3.13
9,22,3.85
9,23,3.85
9,24,3.57
9,25,2
9,26,4.17
9,27,3.33
9,28,7.14
9,29,2
9,30,8.33
9,31,2.63
9,32,2.17
9,33,4.55
9,34,2.63
9,35,8.33
9,36,3.13
9,37,2.63
9,38,10
9,39,2.27
9,40,3.13
9,41,3.13
9,42,2
9,43,6.25
9,44,2
9,45,2.63
9,46,2.17
9,47,7.14
9,48,4.55
9,49,2.63
9,50,3.13
9,51,2.78
9,52,3.85
9,53,3.85
9,54,4.55
9,55,2.38
9,56,2.94
9,57,3.33
9,58,2.17
9,59,3.13
9,60,2.63
9,61,2.17
9,62,2.17
9,63,4.17
9,64,7.14
9,65,2.27
9,66,3.85
9,67,2.38
9,68,2.78
9,69,3.57
9,70,6.25
9,71,2.27
9,72,2.27
9,73,10
9,74,2.63
9,75,3.85
9,76,3.13
9,77,6.25
9,78,2.08
9,79,2.38
9,80,3.13
9,81,2.08
9,82,8.33
9,83,2.63
9,84,4.55
9,85,2.17
9,86,7.14
9,87,2.5
9,88,4.17
9,89,7.14
9,90,7.14
9,91,5
9,92,3.85
9,93,3.13
9,94,3.13
9,95,10
9,96,2.17
9,97,2.78
9,98,2.78
9,99,8.33
9,100,4.17
10,1,5.56
10,2,3.57
10,3,6.25
10,4,5.56
10,5,3.13
10,6,4.55
10,7,10
10,8,4.55
10,9,3.33
10,10,3.85
10,11,2.27
10,12,2.17
10,13,8.33
10,14,2.27
10,15,2.17
10,16,2.63
10,17,2.78
10,18,8.33
10,19,2.27
10,20,3.33
10,21,8.33
10,22,8.33
10,23,7.14
10,24,2.78
10,25,2.5
10,26,2
10,27,5
10,28,3.33
10,29,5.56
10,30,8.33
10,31,2.17
10,32,2.78
10,33,10
10,34,3.33
10,35,3.57
10,36,3.57
10,37,2
10,38,2.08
10,39,8.33
10,40,3.85
10,41,4.55
10,42,10
10,43,2.27
10,44,2.63
10,45,2.78
10,46,6.25
10,47,2.27
10,48,2.63
10,49,4.17
10,50,6.25
10,51,3.57
10,52,3.33
10,53,3.13
10,54,2
10,55,2.38
10,56,2.78
10,57,2.38
10,58,2.17
10,59,7.14
10,60,10
10,61,3.33
10,62,2.5
10,63,2.27
10,64,2.63
10,65,5.56
10,66,2.78
10,67,2.5
10,68,2.78
10,69,2.17
10,70,3.33
10,71,3.13
10,72,3.57
10,73,2.63
10,74,5.56
10,75,4.17
10,76,6.25
10,77,6.25
10,78,2.08
10,79,2.63
10,80,2.63
10,81,10
10,82,2.08
10,83,3.85
10,84,10
10,85,4.17
10,86,2.78
10,87,2.38
10,88,10
10,89,2.5
10,90,4.55
10,91,2.78
10,92,2.5
10,93,3.33
10,94,4.55
10,95,10
10,96,2.08
10,97,5
10,98,2.94
10,99,3.85
10,100,8.33
11,1,2.08
11,2,2.38
11,3,2.38
11,4,7.14
11,5,2.94
11,6,2.94
11,7,10
11,8,4.17
11,9,8.33
11,10,2.08
11,11,4.17
11,12,2.17
11,13,5.56
11,14,3.33
11,15,5.56
11,16,4.17
11,17,3.57
11,18,2.94
11,19,3.13
11,20,2.78
11,21,2.27
11,22,4.55
11,23,2.17
11,24,2.5
11,25,2.27
11,26,2.08
11,27,2.78
11,28,4.17
11,29,3.85
11,30,5
11,31,2.27
11,32,3.13
11,33,3.57
11,34,2.17
11,35,2.17
11,36,3.13
11,37,8.33
11,38,3.13
11,39,2.5
11,40,2.5
11,41,2.17
11,42,7.14
11,43,2.27
11,44,3.13
11,45,6.25
11,46,2.78
11,47,7.14
11,48,2.27
11,49,2.08
11,50,2.08
11,51,6.25
11,52,2.38
11,53,2.38
11,54,2.5
11,55,2.17
11,56,4.55
11,57,3.57
11,58,4.55
11,59,7.14
11,60,2.38
11,61,5.56
11,62,3.85
11,63,4.55
11,64,2.08
11,65,7.14
11,66,5.56
11,67,6.25
11,68,2.08
11,69,3.33
11,70,2.63
11,71,10
11,72,5.56
11,73,6.25
11,74,5.56
11,75,2
11,76,2
11,77,2
11,78,2.5
11,79,5
11,80,2.94
11,81,2
11,82,2
11,83,2.94
11,84,5
11,85,4.55
11,86,2.27
11,87,2.94
11,88,7.14
11,89,2
11,90,5
11,91,10
11,92,3.57
11,93,2.63
11,94,2.17
11,95,2.38
11,96,10
11,97,2.38
11,98,7.14
11,99,2.63
11,100,8.33
12,1,2.27
12,2,2.38
12,3,8.33
12,4,8.33
12,5,4.55
12,6,2.63
12,7,2.38
12,8,2.78
12,9,8.33
12,10,3.33
12,11,2.17
12,12,2.08
12,13,5
12,14,2.38
12,15,3.33
12,16,2.38
12,17,2.38
12,18,2.38
12,19,2.38
12,20,2.94
12,21,3.85
12,22,3.13
12,23,3.57
12,24,3.57
12,25,10
12,26,2.78
12,27,2.94
12,28,2.17
12,29,6.25
12,30,4.17
12,31,3.57
12,32,3.13
12,33,5
12,34,8.33
12,35,2.78
12,36,2.17
12,37,2.5
12,38,2.27
12,39,4.55
12,40,2.78
12,41,7.14
12,42,2.08
12,43,4.17
12,44,2.38
12,45,5.56
12,46,2.08
12,47,5.56
12,48,3.13
12,49,2.63
12,50,4.55
12,51,4.17
12,52,4.55
12,53,2
12,54,3.33
12,55,3.85
12,56,6.25
12,57,5
12,58,5.56
12,59,6.25
12,60,2.38
12,61,2.08
12,62,3.85
12,63,4.17
12,64,2
12,65,6.25
12,66,2.38
12,67,8.33
12,68,2.17
12,69,2.94
12,70,3.57
12,71,2.5
12,72,2.08
12,73,5
12,74,2
12,75,2.38
12,76,2.27
12,77,5.56
12,78,4.55
12,79,2.08
12,80,2.08
12,81,3.57
12,82,3.33
12,83,2.63
12,84,10
12,85,4.17
12,86,2.63
12,87,2
12,88,4.55
12,89,5.56
12,90,7.14
12,91,4.17
12,92,2.27
12,93,6.25
12,94,3.85
12,95,4.55
12,96,2.38
12,97,5
12,98,2.5
12,99,3.33
12,100,6.25
13,1,10
13,2,7.14
13,3,2.27
13,4,10
13,5,3.13
13,6,2.27
13,7,10
13,8,2.78
13,9,10
13,10,2.5
13,11,4.17
13,12,2.38
13,13,5
13,14,7.14
13,15,4.55
13,16,2.38
13,17,3.33
13,18,8.33
13,19,2.63
13,20,2.08
13,21,2.17
13,22,3.57
13,23,2.08
13,24,3.33
13,25,2.17
13,26,2.5
13,27,2.08
13,28,2.08
13,29,6.25
13,30,8.33
13,31,5
13,32,3.13
13,33,2.38
13,34,4.55
13,35,2.17
13,36,3.57
13,37,6.25
13,38,5
13,39,2.17
13,40,3.13
13,41,2.94
13,42,2.08
13,43,3.13
13,44,4.55
13,45,6.25
13,46,2.94
13,47,2
13,48,4.17
13,49,4.17
13,50,2.08
13,51,2.38
13,52,4.55
13,53,7.14
13,54,2.08
13,55,7.14
13,56,2.63
13,57,4.17
13,58,8.33
13,59,2.27
13,60,3.13
13,61,10
13,62,3.13
13,63,2.17
13,64,6.25
13,65,2.08
13,66,6.25
13,67,4.55
13,68,2.08
13,69,2.27
13,70,2.5
13,71,5
13,72,2.17
13,73,5
13,74,2.08
13,75,7.14
13,76,7.14
13,77,3.13
13,78,3.85
13,79,3.13
13,80,5.56
13,81,5.56
13,82,2.17
13,83,2.78
13,84,3.13
13,85,7.14
13,86,5
13,87,4.17
13,88,2.38
13,89,2.17
13,90,3.85
13,91,3.57
13,92,2.78
13,93,7.14
13,94,10
13,95,2.08
13,96,8.33
13,97,2
13,98,2.63
13,99,10
13,100,3.33
14,1,2.08
14,2,4.55
14,3,2.38
14,4,3.33
14,5,5.56
14,6,10
14,7,2
14,8,2
14,9,5
14,10,3.57
14,11,3.85
14,12,6.25
14,13,2.08
14,14,7.14
14,15,5
14,16,3.33
14,17,7.14
14,18,2.27
14,19,2.27
14,20,3.57
14,21,2.27
14,22,3.13
14,23,2.38
14,24,2.27
14,25,2
14,26,8.33
14,27,4.55
14,28,5.56
14,29,3.85
14,30,4.55
14,31,8.33
14,32,3.85
14,33,7.14
14,34,2.17
14,35,3.13
14,36,3.33
14,37,6.25
14,38,3.33
14,39,2.5
14,40,7.14
14,41,3.13
14,42,2.38
14,43,3.33
14,44,2.17
14,45,5.56
14,46,3.85
14,47,2
14,48,4.55
14,49,5.56
14,50,8.33
14,51,2.63
14,52,2
14,53,10
14,54,2.5
14,55,2.17
14,56,2.78
14,57,2
14,58,2.08
14,59,3.33
14,60,7.14
14,61,5
14,62,3.13
14,63,3.85
14,64,5.56
14,65,2.5
14,66,2.63
14,67,4.17
14,68,6.25
14,69,3.13
14,70,2.78
14,71,3.13
14,72,3.57
14,73,4.55
14,74,3.85
14,75,7.14
14,76,2.94
14,77,6.25
14,78,2.38
14,79,2.63
14,80,2.78
14,81,10
14,82,2.63
14,83,2.5
14,84,2.17
14,85,2.78
14,86,2.08
14,87,3.57
14,88,2.94
14,89,5.56
14,90,5.56
14,91,3.13
14,92,2.78
14,93,2.94
14,94,4.55
14,95,8.33
14,96,8.33
14,97,3.33
14,98,8.33
14,99,3.57
14,100,2.38
15,1,4.55
15,2,2.17
15,3,4.55
15,4,8.33
15,5,7.14
15,6,2.27
15,7,3.85
15,8,2.63
15,9,2.08
15,10,4.17
15,11,2.38
15,12,3.33
15,13,2.94
15,14,3.33
15,15,4.17
15,16,5.56
15,17,2.78
15,18,6.25
15,19,3.33
15,20,2.27
15,21,5
15,22,4.17
15,23,2
15,24,2.27
15,25,2.17
15,26,6.25
15,27,3.57
15,28,4.55
15,29,5.56
15,30,6.25
15,31,5.56
15,32,5.56
15,33,7.14
15,34,2.38
15,35,4.17
15,36,3.13
15,37,3.57
15,38,5.56
15,39,3.85
15,40,5.56
15,41,6.25
15,42,2.5
15,43,10
15,44,3.13
15,45,3.13
15,46,8.33
15,47,2.38
15,48,2.38
15,49,2.17
15,50,2.27
15,51,8.33
15,52,6.25
15,53,2.5
15,54,10
15,55,3.85
15,56,6.25
15,57,3.85
15,58,7.14
15,59,3.57
15,60,2
15,61,2.78
15,62,5
15,63,4.17
15,64,2
15,65,6.25
15,66,2.78
15,67,5.56
15,68,2.38
15,69,3.57
15,70,3.57
15,71,2
15,72,2.5
15,73,3.33
15,74,10
15,75,2
15,76,6.25
15,77,2.38
15,78,3.57
15,79,3.85
15,80,6.25
15,81,3.33
15,82,8.33
15,83,2.78
15,84,6.25
15,85,7.14
15,86,2.38
15,87,4.17
15,88,2.78
15,89,3.33
15,90,3.57
15,91,2.63
15,92,3.33
15,93,2.5
15,94,8.33
15,95,2.5
15,96,2.78
15,97,5.56
15,98,3.33
15,99,5
15,100,8.33
16,1,5.56
16,2,3.57
16,3,2.27
16,4,4.55
16,5,2.08
16,6,2.5
16,7,5.56
16,8,2.63
16,9,5
16,10,5
16,11,2.38
16,12,7.14
16,13,3.13
16,14,5
16,15,2.27
16,16,2.08
16,17,2.08
16,18,2
16,19,10
16,20,2.08
16,21,8.33
16,22,2.17
16,23,4.55
16,24,2.63
16,25,3.13
16,26,3.57
16,27,2.08
16,28,6.25
16,29,8.33
16,30,8.33
16,31,5.56
16,32,2.17
16,33,3.33
16,34,5
16,35,5
16,36,10
16,37,10
16,38,4.55
16,39,4.17
16,40,6.25
16,41,5
16,42,3.33
16,43,2.27
16,44,2.27
16,45,7.14
16,46,2.08
16,47,2.08
16,48,2.08
16,49,2.63
16,50,3.13
16,51,4.55
16,52,2.94
16,53,2.63
16,54,2
16,55,3.85
16,56,5
16,57,3.33
16,58,2.63
16,59,2.63
16,60,2.08
16,61,2.78
16,62,3.57
16,63,8.33
16,64,2.08
16,65,4.17
16,66,2.38
16,67,5.56
16,68,3.33
16,69,3.57
16,70,4.17
16,71,2.08
16,72,7.14
16,73,3.85
16,74,4.55
16,75,4.55
16,76,4.17
16,77,2.5
16,78,3.13
16,79,3.57
16,80,3.57
16,81,5.56
16,82,5.56
16,83,7.14
16,84,2.94
16,85,2.78
16,86,4.17
16,87,4.17
16,88,3.33
16,89,5.56
16,90,2
16,91,2.17
16,92,7.14
16,93,5
16,94,6.25
16,95,4.17
16,96,2.5
16,97,2.5
16,98,2.63
16,99,2.78
16,100,2.08
17,1,6.25
17,2,2.27
17,3,3.57
17,4,3.13
17,5,6.25
17,6,8.33
17,7,2.5
17,8,2.38
17,9,3.85
17,10,3.33
17,11,2.17
17,12,2.17
17,13,2.63
17,14,6.25
17,15,3.85
17,16,2.78
17,17,2.38
17,18,2
17,19,2.38
17,20,4.55
17,21,5.56
17,22,2.5
17,23,8.33
17,24,2.94
17,25,10
17,26,2
17,27,7.14
17,28,7.14
17,29,7.14
17,30,4.55
17,31,3.85
17,32,2.08
17,33,2.27
17,34,2.5
17,35,4.55
17,36,2.27
17,37,10
17,38,6.25
17,39,3.13
17,40,2.27
17,41,2.27
17,42,4.17
17,43,2.5
17,44,5.56
17,45,2.78
17,46,2.17
17,47,2.63
17,48,2.08
17,49,2.63
17,50,6.25
17,51,5.56
17,52,3.85
17,53,5.56
17,54,2.08
17,55,4.55
17,56,2.5
17,57,3.33
17,58,3.13
17,59,2.63
17,60,4.55
17,61,3.85
17,62,8.33
17,63,10
17,64,5.56
17,65,6.25
17,66,2.94
17,67,3.85
17,68,3.57
17,69,2.17
17,70,2.27
17,71,2.08
17,72,5
17,73,5.56
17,74,2.38
17,75,2.94
17,76,2.63
17,77,4.55
17,78,2.08
17,79,2.27
17,80,5.56
17,81,2.08
17,82,4.55
17,83,2.78
17,84,2
17,85,8.33
17,86,3.85
17,87,2.5
17,88,2.08
17,89,10
17,90,3.85
17,91,3.33
17,92,4.17
17,93,2.94
17,94,7.14
17,95,2.63
17,96,6.25
17,97,3.13
17,98,2.63
17,99,2.17
17,100,4.55
18,1,2.78
18,2,2.38
18,3,4.17
18,4,10
18,5,4.55
18,6,2
18,7,5
18,8,4.55
18,9,2.5
18,10,10
18,11,7.14
18,12,2.78
18,13,4.17
18,14,5
18,15,3.57
18,16,5
18,17,2.17
18,18,5.56
18,19,2.27
18,20,8.33
18,21,2.27
18,22,2.78
18,23,10
18,24,2.38
18,25,4.55
18,26,5.56
18,27,2.63
18,28,2.5
18,29,2.78
18,30,2.17
18,31,10
18,32,3.33
18,33,5
18,34,3.57
18,35,3.57
18,36,8.33
18,37,5
18,38,3.85
18,39,2.94
18,40,4.55
18,41,2.78
18,42,3.85
18,43,2.08
18,44,3.85
18,45,2.94
18,46,10
18,47,4.17
18,48,2.08
18,49,7.14
18,50,10
18,51,2.78
18,52,3.33
18,53,2.17
18,54,4.17
18,55,5
18,56,2.27
18,57,5.56
18,58,2.17
18,59,8.33
18,60,5.56
18,61,4.55
18,62,3.57
18,63,5.56
18,64,6.25
18,65,2.78
18,66,8.33
18,67,3.85
18,68,2.27
18,69,3.85
18,70,5
18,71,3.33
18,72,7.14
18,73,2.63
18,74,2
18,75,7.14
18,76,3.85
18,77,3.85
18,78,2.94
18,79,10
18,80,7.14
18,81,8.33
18,82,2.17
18,83,2.78
18,84,3.13
18,85,3.13
18,86,5.56
18,87,2.08
18,88,8.33
18,89,2
18,90,2
18,91,7.14
18,92,4.17
18,93,5.56
18,94,2.63
18,95,2
18,96,2.78
18,97,3.33
18,98,2.38
18,99,2.63
18,100,10
19,1,4.55
19,2,3.85
19,3,4.55
19,4,2.27
19,5,4.55
19,6,3.13
19,7,7.14
19,8,3.33
