plant,market,cost
3,49,4.17
3,50,3.57
4,1,2.78
4,2,6.25
4,3,3.85
4,4,4.17
4,5,7.14
4,6,2.27
4,7,4.17
4,8,2.94
4,9,8.33
4,10,6.25
4,11,2.17
4,12,2.94
4,13,3.13
4,14,2.08
4,15,4.17
4,16,2
4,17,2.5
4,18,3.33
4,19,3.85
4,20,2.27
4,21,2.94
4,22,2.38
4,23,5
4,24,2.17
4,25,2.94
4,26,10
4,27,2.08
4,28,5
4,29,2.08
4,30,5
4,31,8.33
4,32,2.78
4,33,2
4,34,2.38
4,35,2.08
4,36,3.13
4,37,3.33
4,38,2.63
4,39,2
4,40,2.08
4,41,4.17
4,42,3.57
4,43,4.17
4,44,2.08
4,45,8.33
4,46,2.38
4,47,2.94
4,48,2.78
4,49,3.33
4,50,2.5
5,1,2
5,2,8.33
5,3,2.78
5,4,5
5,5,6.25
5,6,8.33
5,7,6.25
5,8,10
5,9,2.38
5,10,2.78
5,11,5.56
5,12,2
5,13,2.78
5,14,4.55
5,15,2.38
5,16,3.13
5,17,2
5,18,2.63
5,19,2.27
5,20,3.85
5,21,6.25
5,22,8.33
5,23,2.63
5,24,6.25
5,25,2.17
5,26,4.55
5,27,10
5,28,3.33
5,29,2.08
5,30,5
5,31,5.56
5,32,4.17
5,33,2.78
5,34,2.27
5,35,8.33
5,36,2
5,37,2.5
5,38,2.63
5,39,3.57
5,40,4.17
5,41,10
5,42,2.78
5,43,2.27
5,44,8.33
5,45,5.56
5,46,3.33
5,47,2.38
5,48,3.57
5,49,3.57
5,50,2.17
6,1,2.38
6,2,2.38
6,3,10
6,4,5
6,5,2.17
6,6,7.14
6,7,2.17
6,8,2.38
6,9,5.56
6,10,4.17
6,11,7.14
6,12,2.5
6,13,2.5
6,14,2.94
6,15,2.08
6,16,2.17
6,17,5.56
6,18,6.25
6,19,8.33
6,20,2.27
6,21,2.27
6,22,2.63
6,23,2.94
6,24,2.27
6,25,5.56
6,26,2.17
6,27,10
6,28,8.33
6,29,2.5
6,30,3.85
6,31,2.27
6,32,2.94
6,33,5.56
6,34,2.38
6,35,2.94
6,36,2.5
6,37,2.38
6,38,4.17
6,39,2.63
6,40,2.08
6,41,3.33
6,42,2.17
6,43,2.08
6,44,5.56
6,45,3.33
6,46,3.57
6,47,8.33
6,48,5
6,49,2.63
6,50,3.57
7,1,10
7,2,7.14
7,3,2.63
7,4,6.25
7,5,2
7,6,6.25
7,7,4.55
7,8,2.94
7,9,5.56
7,10,2.17
7,11,2.78
7,12,3.33
7,13,3.57
7,14,7.14
7,15,5
7,16,10
7,17,6.25
7,18,4.17
7,19,4.55
7,20,4.55
7,21,3.33
7,22,2.08
7,23,2.63
7,24,3.13
7,25,3.33
7,26,5.56
7,27,8.33
7,28,2.08
7,29,6.25
7,30,3.33
7,31,2.94
7,32,2.17
7,33,2.5
7,34,10
7,35,2.27
7,36,2.5
7,37,5
7,38,3.33
7,39,2.38
7,40,2.5
7,41,3.33
7,42,3.33
7,43,6.25
7,44,2.63
7,45,4.55
7,46,5.56
7,47,10
7,48,3.57
7,49,8.33
7,50,2.38
8,1,2.27
8,2,2.63
8,3,6.25
8,4,2.27
8,5,8.33
8,6,6.25
8,7,2.5
8,8,7.14
8,9,3.57
8,10,3.57
8,11,2.5
8,12,2.27
8,13,3.85
8,14,10
8,15,2.63
8,16,2.63
8,17,3.85
8,18,5
8,19,2.5
8,20,10
8,21,5
8,22,2.27
8,23,4.55
8,24,10
8,25,2.17
8,26,5
8,27,4.17
8,28,2.38
8,29,3.33
8,30,2.38
8,31,4.17
8,32,10
8,33,5
8,34,5
8,35,2.78
8,36,3.33
8,37,10
8,38,2.38
8,39,10
8,40,3.57
8,41,2.63
8,42,4.17
8,43,4.17
8,44,7.14
8,45,4.55
8,46,2.17
8,47,4.17
8,48,2.63
8,49,3.33
8,50,2.27
9,1,2.94
9,2,6.25
9,3,5.56
9,4,2.27
9,5,2.17
9,6,2.17
9,7,2.94
9,8,2.08
9,9,2.94
9,10,2.94
9,11,2
9,12,4.17
9,13,2.5
9,14,3.13
9,15,2.08
9,16,4.55
9,17,2.78
9,18,5.56
9,19,3.85
9,20,2.38
9,21,2.63
9,22,2.63
9,23,2.78
9,24,3.57
9,25,6.25
9,26,2
9,27,7.14
9,28,2.94
9,29,8.33
9,30,4.55
9,31,3.33
9,32,2.08
9,33,4.17
9,34,4.17
9,35,2.5
9,36,2.63
9,37,4.55
9,38,3.13
9,39,4.17
9,40,2.78
9,41,6.25
9,42,3.85
9,43,5
9,44,2.94
9,45,10
9,46,4.55
9,47,6.25
9,48,3.33
9,49,2.08
9,50,5.56
10,1,2.78
10,2,2.38
10,3,2.5
10,4,10
10,5,6.25
10,6,8.33
10,7,8.33
10,8,2.17
10,9,2.78
10,10,2
10,11,5
10,12,5
10,13,2.94
10,14,2.5
10,15,2.17
10,16,3.85
10,17,7.14
10,18,3.13
10,19,2.78
10,20,2.5
10,21,2.5
10,22,2.5
10,23,8.33
10,24,4.17
10,25,7.14
10,26,2.94
10,27,2.78
10,28,6.25
10,29,2.5
10,30,3.13
10,31,2.63
10,32,2.78
10,33,8.33
10,34,2.27
10,35,2.94
10,36,4.55
10,37,2.63
10,38,7.14
10,39,5.56
10,40,5
10,41,2.63
10,42,3.13
10,43,2.94
10,44,5
10,45,4.55
10,46,2.17
10,47,7.14
10,48,3.85
10,49,7.14
10,50,2.27
11,1,6.25
11,2,2.78
11,3,4.17
11,4,2
11,5,2.94
11,6,3.85
11,7,2.94
11,8,3.13
11,9,4.55
11,10,2.27
11,11,2.5
11,12,6.25
11,13,8.33
11,14,3.13
11,15,7.14
11,16,7.14
11,17,2.78
11,18,3.57
11,19,3.57
11,20,5
11,21,6.25
11,22,3.13
11,23,3.85
11,24,8.33
11,25,5.56
11,26,3.85
11,27,7.14
11,28,2.38
11,29,2.78
11,30,5.56
11,31,2
11,32,3.85
11,33,2.94
11,34,3.85
11,35,2.08
11,36,3.33
11,37,8.33
11,38,2.38
11,39,4.55
11,40,2.08
11,41,10
11,42,5.56
11,43,5.56
11,44,8.33
11,45,3.33
11,46,2.63
11,47,3.13
11,48,2
11,49,7.14
11,50,2.5
12,1,7.14
12,2,5.56
12,3,5.56
12,4,2.78
12,5,8.33
12,6,3.57
12,7,3.33
12,8,5.56
12,9,2.38
12,10,3.13
12,11,5.56
12,12,4.55
12,13,3.33
12,14,2.08
12,15,2.78
12,16,3.13
12,17,2.27
12,18,2.63
12,19,2.78
12,20,4.55
12,21,2.63
12,22,3.33
12,23,2.5
12,24,10
12,25,8.33
12,26,5.56
12,27,2.38
12,28,3.13
12,29,5.56
12,30,4.55
12,31,10
12,32,7.14
12,33,4.17
12,34,2.78
12,35,5.56
12,36,5.56
12,37,3.33
12,38,2.94
12,39,2.94
12,40,10
12,41,2.78
12,42,3.33
12,43,6.25
12,44,8.33
12,45,8.33
12,46,10
12,47,3.13
12,48,5
12,49,2.17
12,50,7.14
13,1,2.5
13,2,2.17
13,3,2.08
13,4,2.63
13,5,5
13,6,4.17
13,7,2.17
13,8,3.33
13,9,5
13,10,2.94
13,11,10
13,12,2.78
13,13,8.33
13,14,3.13
13,15,10
13,16,2
13,17,2.17
13,18,6.25
13,19,2.38
13,20,7.14
13,21,10
13,22,8.33
13,23,2.5
13,24,2.27
13,25,10
13,26,7.14
13,27,5.56
13,28,3.13
13,29,3.33
13,30,3.33
13,31,2.5
13,32,2.08
13,33,2.17
13,34,3.13
13,35,10
13,36,10
13,37,2.17
13,38,2.27
13,39,6.25
13,40,2.38
13,41,2.63
13,42,2.5
13,43,4.55
13,44,2.17
13,45,5.56
13,46,3.13
13,47,5.56
13,48,2.38
13,49,3.85
13,50,5
14,1,2.38
14,2,2
14,3,2.17
14,4,2.78
14,5,4.17
14,6,2.94
14,7,3.57
14,8,2
14,9,2.38
14,10,5
14,11,8.33
14,12,5.56
14,13,2.38
14,14,2.94
14,15,3.13
14,16,2.94
14,17,2.27
14,18,5
14,19,2.27
14,20,4.17
14,21,2.38
14,22,7.14
14,23,4.55
14,24,2.27
14,25,5.56
14,26,10
14,27,2.27
14,28,2.38
14,29,2.78
14,30,2
14,31,5.56
14,32,3.13
14,33,4.17
14,34,3.85
14,35,4.17
14,36,3.57
14,37,10
14,38,2.94
14,39,7.14
14,40,3.13
14,41,8.33
14,42,8.33
14,43,2.5
14,44,3.85
14,45,6.25
14,46,2.08
14,47,2.63
14,48,5.56
14,49,7.14
14,50,2.94
15,1,2.94
15,2,2.94
15,3,8.33
15,4,2.5
15,5,2.63
15,6,2.94
15,7,10
15,8,3.85
15,9,3.85
15,10,2.94
15,11,8.33
15,12,2.63
15,13,2.17
15,14,2.5
15,15,2.08
15,16,3.85
15,17,10
15,18,4.55
15,19,2.08
15,20,3.85
15,21,7.14
15,22,4.17
15,23,3.33
15,24,2.5
15,25,2.94
15,26,2
15,27,2.08
15,28,2.38
15,29,2.94
15,30,2.38
15,31,3.33
15,32,3.33
15,33,4.17
15,34,4.17
15,35,3.57
15,36,2.17
15,37,2.5
15,38,3.33
15,39,8.33
15,40,8.33
15,41,4.17
15,42,2.08
15,43,2.94
15,44,2.27
15,45,5.56
15,46,2.08
15,47,3.57
15,48,2.17
15,49,10
15,50,2.27
16,1,6.25
16,2,7.14
16,3,7.14
16,4,2
16,5,8.33
16,6,6.25
16,7,2.38
16,8,2
16,9,2.27
16,10,10
16,11,3.85
16,12,3.33
16,13,3.85
16,14,2.5
16,15,7.14
16,16,8.33
16,17,3.13
16,18,3.13
16,19,2.94
16,20,10
16,21,6.25
16,22,10
16,23,5.56
16,24,10
16,25,2.38
16,26,2.17
16,27,7.14
16,28,2.5
16,29,2.78
16,30,2.08
16,31,3.57
16,32,2.63
16,33,3.33
16,34,7.14
16,35,4.55
16,36,4.55
16,37,2.38
16,38,2.63
16,39,2.38
16,40,3.33
16,41,2.38
16,42,10
16,43,4.55
16,44,7.14
16,45,2.5
16,46,5
16,47,2
16,48,2.08
16,49,5.56
16,50,2.27
17,1,5.56
17,2,4.17
17,3,4.17
17,4,3.85
17,5,2.17
17,6,2.38
17,7,2.17
17,8,5.56
17,9,7.14
17,10,4.55
17,11,10
17,12,2.17
17,13,2.5
17,14,2.17
17,15,3.33
17,16,2.17
17,17,2.27
17,18,7.14
17,19,2.63
17,20,3.57
17,21,6.25
17,22,3.85
17,23,2.17
17,24,8.33
17,25,2.94
17,26,2.08
17,27,2.27
17,28,2
17,29,6.25
17,30,3.85
17,31,8.33
17,32,2
17,33,2
17,34,5
17,35,4.55
17,36,5
17,37,2.08
17,38,2.38
17,39,2.78
17,40,3.33
17,41,2.27
17,42,2.63
17,43,2.5
17,44,6.25
17,45,2.5
17,46,3.13
17,47,3.33
17,48,4.55
17,49,5.56
17,50,8.33
18,1,2.94
18,2,2.94
18,3,2.78
18,4,7.14
18,5,7.14
18,6,6.25
18,7,2.63
18,8,2.38
18,9,8.33
18,10,2.38
18,11,6.25
18,12,8.33
18,13,2.17
18,14,2.5
18,15,2.94
18,16,2.5
18,17,3.13
18,18,5
18,19,3.85
18,20,4.17
18,21,2
18,22,2.27
18,23,3.57
18,24,2.08
18,25,5.56
18,26,2.08
18,27,2.17
18,28,4.17
18,29,2.63
18,30,4.17
18,31,3.33
18,32,3.57
18,33,10
18,34,2.94
18,35,5.56
18,36,2.08
18,37,2.78
18,38,5.56
18,39,4.17
18,40,2
18,41,7.14
18,42,3.33
18,43,2.94
18,44,3.33
18,45,4.17
18,46,3.13
18,47,4.55
18,48,2.78
18,49,2.5
18,50,4.17
19,1,2.94
19,2,2.63
19,3,8.33
19,4,5
19,5,2.38
19,6,3.57
19,7,2.78
19,8,10
19,9,2.63
19,10,3.33
19,11,10
19,12,2.27
19,13,10
19,14,6.25
19,15,5
19,16,6.25
19,17,5
19,18,4.55
19,19,4.17
19,20,2.17
19,21,3.57
19,22,2.5
19,23,8.33
19,24,3.13
19,25,8.33
19,26,2.38
19,27,2.27
19,28,2.27
19,29,2.94
19,30,2.17
19,31,4.55
19,32,2.5
19,33,2.94
19,34,6.25
19,35,2.38
19,36,5
19,37,2.63
19,38,4.17
19,39,2.17
19,40,3.57
19,41,2.27
19,42,2.78
19,43,6.25
19,44,5.56
19,45,2.78
19,46,4.55
19,47,7.14
19,48,3.85
19,49,2.94
19,50,4.55
20,1,2.5
20,2,4.17
20,3,5.56
20,4,2.63
20,5,4.55
20,6,5.56
20,7,2.38
20,8,2
20,9,2.5
20,10,3.33
20,11,2.78
20,12,2.78
20,13,2.27
20,14,6.25
20,15,2.17
20,16,2.94
20,17,2
20,18,2.08
20,19,5
20,20,2
20,21,2.17
20,22,2.38
20,23,2.5
20,24,3.13
20,25,2.63
20,26,2.63
20,27,6.25
20,28,2.27
20,29,2.94
20,30,2.27
20,31,4.55
20,32,6.25
20,33,3.33
20,34,5.56
20,35,2.27
20,36,2.08
20,37,10
20,38,2.38
20,39,3.57
20,40,5
20,41,3.85
20,42,3.85
20,43,5
20,44,7.14
20,45,5
20,46,2.17
20,47,6.25
20,48,7.14
20,49,3.13
20,50,2.17
