plant,market,cost
3,47,4.17
3,48,5
3,49,3.85
3,50,2.78
4,1,5
4,2,3.85
4,3,2.38
4,4,5.56
4,5,5.56
4,6,5
4,7,6.25
4,8,2.17
4,9,2.08
4,10,2.78
4,11,2.17
4,12,5
4,13,2.38
4,14,2.17
4,15,4.55
4,16,2.08
4,17,4.55
4,18,4.17
4,19,5.56
4,20,2.63
4,21,3.13
4,22,5.56
4,23,10
4,24,10
4,25,2.5
4,26,2.08
4,27,3.57
4,28,2.94
4,29,3.57
4,30,5.56
4,31,2.5
4,32,2.5
4,33,3.85
4,34,5
4,35,3.33
4,36,2
4,37,5.56
4,38,2.08
4,39,2
4,40,4.17
4,41,3.85
4,42,2
4,43,2.94
4,44,2.17
4,45,3.33
4,46,2.27
4,47,2
4,48,2.63
4,49,2.94
4,50,2.63
5,1,10
5,2,5
5,3,2.17
5,4,8.33
5,5,3.57
5,6,2
5,7,3.33
5,8,6.25
5,9,7.14
5,10,4.55
5,11,7.14
5,12,3.85
5,13,6.25
5,14,2.17
5,15,2.94
5,16,2.27
5,17,2.27
5,18,3.85
5,19,2.08
5,20,2.27
5,21,4.17
5,22,5.56
5,23,7.14
5,24,2.63
5,25,2.94
5,26,2.17
5,27,2.17
5,28,7.14
5,29,2.27
5,30,2.94
5,31,2.63
5,32,4.17
5,33,2.78
5,34,5.56
5,35,3.33
5,36,10
5,37,2.08
5,38,8.33
5,39,4.55
5,40,2.27
5,41,3.33
5,42,2.38
5,43,2.63
5,44,2.08
5,45,4.55
5,46,2.38
5,47,3.33
5,48,8.33
5,49,3.57
5,50,10
6,1,3.13
6,2,5.56
6,3,2.63
6,4,2.08
6,5,7.14
6,6,5.56
6,7,2.94
6,8,8.33
6,9,8.33
6,10,10
6,11,4.17
6,12,2.38
6,13,5
6,14,4.17
6,15,2.63
6,16,2.5
6,17,2.78
6,18,3.13
6,19,2.5
6,20,2.27
6,21,2.17
6,22,2.38
6,23,2.08
6,24,3.85
6,25,2.78
6,26,2.5
6,27,5.56
6,28,2.5
6,29,4.17
6,30,3.85
6,31,2.38
6,32,2.17
6,33,4.55
6,34,4.55
6,35,2.17
6,36,2.08
6,37,2.38
6,38,5
6,39,2.08
6,40,7.14
6,41,4.55
6,42,3.33
6,43,2.17
6,44,2.17
6,45,3.13
6,46,10
6,47,3.85
6,48,6.25
6,49,4.55
6,50,3.13
7,1,5.56
7,2,2.63
7,3,3.33
7,4,2.38
7,5,10
7,6,4.17
7,7,8.33
7,8,8.33
7,9,2.63
7,10,2.17
7,11,4.55
7,12,2.27
7,13,2.38
7,14,2.27
7,15,7.14
7,16,2.5
7,17,2.63
7,18,4.55
7,19,3.85
7,20,2.08
7,21,4.55
7,22,2.08
7,23,3.33
7,24,5
7,25,4.17
7,26,2
7,27,3.57
7,28,8.33
7,29,5.56
7,30,3.13
7,31,2.5
7,32,3.33
7,33,10
7,34,2.78
7,35,2.94
7,36,2.78
7,37,2.5
7,38,2.63
7,39,5
7,40,4.55
7,41,2
7,42,4.55
7,43,3.33
7,44,2.38
7,45,2.78
7,46,2.63
7,47,2.17
7,48,2.38
7,49,2.5
7,50,3.13
8,1,4.55
8,2,2.27
8,3,3.13
8,4,2.78
8,5,2.38
8,6,6.25
8,7,3.13
8,8,2.78
8,9,2.63
8,10,8.33
8,11,7.14
8,12,3.57
8,13,2.94
8,14,2.27
8,15,3.57
8,16,10
8,17,2.63
8,18,4.55
8,19,2.94
8,20,2.17
8,21,4.55
8,22,2.27
8,23,2.38
8,24,2.78
8,25,5.56
8,26,3.85
8,27,2.5
8,28,2.17
8,29,4.55
8,30,2.78
8,31,3.85
8,32,3.13
8,33,4.17
8,34,2.17
8,35,8.33
8,36,3.13
8,37,3.57
8,38,2.38
8,39,6.25
8,40,2
8,41,7.14
8,42,4.55
8,43,2.38
8,44,5.56
8,45,4.17
8,46,2.08
8,47,2
8,48,2.27
8,49,2.63
8,50,3.57
9,1,3.33
9,2,5.56
9,3,2.63
9,4,2.5
9,5,2.78
9,6,2.63
9,7,6.25
9,8,8.33
9,9,3.85
9,10,2.08
9,11,7.14
9,12,3.33
9,13,2.78
9,14,2.63
9,15,3.33
9,16,8.33
9,17,3.57
9,18,2.63
9,19,6.25
9,20,2.63
9,21,2.17
9,22,5.56
9,23,2.38
9,24,4.55
9,25,5
9,26,2.63
9,27,8.33
9,28,3.33
9,29,7.14
9,30,2.27
9,31,2
9,32,4.17
9,33,10
9,34,5.56
9,35,4.17
9,36,2.08
9,37,4.55
9,38,4.17
9,39,4.55
9,40,2.08
9,41,3.57
9,42,5
9,43,2.17
9,44,5.56
9,45,4.55
9,46,2.17
9,47,3.13
9,48,2.5
9,49,5.56
9,50,8.33
10,1,4.17
10,2,2.94
10,3,2.08
10,4,2.94
10,5,2.78
10,6,3.57
10,7,3.13
10,8,2.5
10,9,10
10,10,10
10,11,3.33
10,12,3.57
10,13,3.13
10,14,2.27
10,15,2.94
10,16,3.33
10,17,7.14
10,18,2
10,19,2.38
10,20,3.33
10,21,2.38
10,22,3.33
10,23,3.33
10,24,2.08
10,25,4.17
10,26,10
10,27,4.55
10,28,2.17
10,29,8.33
10,30,2.78
10,31,3.13
10,32,3.57
10,33,10
10,34,2.08
10,35,2
10,36,2.63
10,37,2.27
10,38,2.5
10,39,4.55
10,40,2.08
10,41,2.94
10,42,3.33
10,43,2.17
10,44,8.33
10,45,3.57
10,46,2
10,47,3.57
10,48,5
10,49,2.94
10,50,2.5
11,1,3.85
11,2,6.25
11,3,4.17
11,4,2.38
11,5,3.85
11,6,7.14
11,7,5
11,8,3.33
11,9,5
11,10,5.56
11,11,3.85
11,12,3.85
11,13,8.33
11,14,3.13
11,15,2.78
11,16,2.27
11,17,2.38
11,18,2.78
11,19,6.25
11,20,10
11,21,2.94
11,22,2.5
11,23,2.08
11,24,2.17
11,25,10
11,26,10
11,27,5.56
11,28,7.14
11,29,3.33
11,30,7.14
11,31,3.57
11,32,5
11,33,2.63
11,34,2.94
11,35,3.57
11,36,5
11,37,2.38
11,38,2.5
11,39,2.5
11,40,8.33
11,41,2.63
11,42,2.5
11,43,10
11,44,3.13
11,45,3.13
11,46,6.25
11,47,2.27
11,48,2.27
11,49,2.78
11,50,4.55
12,1,4.55
12,2,2.17
12,3,2.78
12,4,5.56
12,5,3.57
12,6,2.94
12,7,6.25
12,8,2.78
12,9,4.17
12,10,8.33
12,11,3.85
12,12,3.33
12,13,2
12,14,2.94
12,15,2.94
12,16,3.33
12,17,2.94
12,18,7.14
12,19,2
12,20,2.08
12,21,2.94
12,22,4.17
12,23,2.94
12,24,2.38
12,25,3.33
12,26,5.56
12,27,2.17
12,28,3.33
12,29,5.56
12,30,2
12,31,2.27
12,32,2.38
12,33,3.33
12,34,3.85
12,35,2.63
12,36,2.94
12,37,8.33
12,38,2.38
12,39,4.55
12,40,3.13
12,41,3.57
12,42,2.63
12,43,5.56
12,44,3.33
12,45,2.17
12,46,6.25
12,47,6.25
12,48,2.63
12,49,5
12,50,10
13,1,2.17
13,2,2.27
13,3,3.85
13,4,2
13,5,2.63
13,6,2.63
13,7,3.57
13,8,4.55
13,9,2.38
13,10,2.5
13,11,5.56
13,12,2.17
13,13,8.33
13,14,4.17
13,15,3.85
13,16,2.27
13,17,2.94
13,18,6.25
13,19,5.56
13,20,3.13
13,21,3.85
13,22,10
13,23,2.17
13,24,5.56
13,25,2.38
13,26,3.13
13,27,2.08
13,28,2.38
13,29,10
13,30,4.55
13,31,3.57
13,32,2.94
13,33,10
13,34,2.38
13,35,2
13,36,2
13,37,2.5
13,38,2.5
13,39,3.57
13,40,6.25
13,41,8.33
13,42,4.55
13,43,3.13
13,44,2.78
13,45,2.94
13,46,4.55
13,47,3.57
13,48,3.13
13,49,2.08
13,50,5
14,1,5.56
14,2,5
14,3,2.17
14,4,2.63
14,5,2.94
14,6,8.33
14,7,7.14
14,8,4.55
14,9,3.85
14,10,5.56
14,11,2.5
14,12,2.5
14,13,3.85
14,14,2.08
14,15,3.57
14,16,8.33
14,17,2.5
14,18,4.55
14,19,3.13
14,20,2.78
14,21,2.78
14,22,6.25
14,23,3.85
14,24,2.17
14,25,5
14,26,3.33
14,27,8.33
14,28,4.17
14,29,2.17
14,30,3.57
14,31,3.85
14,32,3.33
14,33,5
14,34,2.78
14,35,5.56
14,36,3.57
14,37,4.17
14,38,2.38
14,39,2.38
14,40,2.78
14,41,4.17
14,42,5.56
14,43,4.17
14,44,5
14,45,2.38
14,46,2.17
14,47,2.5
14,48,6.25
14,49,3.33
14,50,2.38
15,1,2.38
15,2,2.5
15,3,3.85
15,4,3.33
15,5,2.5
15,6,4.17
15,7,3.33
15,8,2.38
15,9,2.08
15,10,2.5
15,11,2.17
15,12,2.38
15,13,2
15,14,2.94
15,15,2.78
15,16,4.55
15,17,5
15,18,7.14
15,19,2.94
15,20,2
15,21,2.08
15,22,2.78
15,23,2.5
15,24,2.5
15,25,3.33
15,26,2.63
15,27,2.08
15,28,2
15,29,2.63
15,30,2.17
15,31,10
15,32,2.63
15,33,2.08
15,34,10
15,35,3.13
15,36,2
15,37,2.5
15,38,2.78
15,39,4.17
15,40,2.63
15,41,2.5
15,42,2.17
15,43,8.33
15,44,2.38
15,45,2.5
15,46,6.25
15,47,2.94
15,48,2.5
15,49,4.17
15,50,4.55
16,1,2.63
16,2,3.13
16,3,2.38
16,4,4.17
16,5,2.78
16,6,3.57
16,7,2.63
16,8,2.78
16,9,2.38
16,10,6.25
16,11,2.94
16,12,7.14
16,13,7.14
16,14,10
16,15,3.57
16,16,5
16,17,3.57
16,18,8.33
16,19,4.17
16,20,2
16,21,3.13
16,22,7.14
16,23,3.85
16,24,2.78
16,25,5.56
16,26,7.14
16,27,3.33
16,28,2.5
16,29,3.13
16,30,3.13
16,31,2.38
16,32,2.08
16,33,2.17
16,34,3.13
16,35,2.78
16,36,2.08
16,37,2.27
16,38,3.57
16,39,8.33
16,40,2.38
16,41,3.13
16,42,2.63
16,43,3.13
16,44,2
16,45,2.38
16,46,3.57
16,47,6.25
16,48,2.08
16,49,2.27
16,50,4.17
17,1,2.78
17,2,6.25
17,3,6.25
17,4,2.17
17,5,10
17,6,2.78
17,7,2.27
17,8,4.55
17,9,3.13
17,10,2.5
17,11,8.33
17,12,7.14
17,13,3.57
17,14,8.33
17,15,2.27
17,16,5
17,17,2
17,18,6.25
17,19,3.13
17,20,7.14
17,21,2.63
17,22,2.17
17,23,4.17
17,24,10
17,25,5.56
17,26,2.17
17,27,4.17
17,28,2.5
17,29,2
17,30,4.17
17,31,2.63
17,32,2.94
17,33,2.17
17,34,7.14
17,35,5.56
17,36,10
17,37,3.85
17,38,2
17,39,5.56
17,40,5.56
17,41,8.33
17,42,3.57
17,43,8.33
17,44,8.33
17,45,2
17,46,2.08
17,47,2.08
17,48,3.57
17,49,5
17,50,3.85
18,1,2.94
18,2,2.27
18,3,2.38
18,4,4.17
18,5,2.08
18,6,4.17
18,7,8.33
18,8,7.14
18,9,2.5
18,10,4.55
18,11,2.17
18,12,4.17
18,13,2.27
18,14,2.94
18,15,2.63
18,16,2.94
18,17,5
18,18,10
18,19,2.63
18,20,6.25
18,21,3.85
18,22,3.85
18,23,8.33
18,24,5
18,25,2.17
18,26,2.27
18,27,5
18,28,4.17
18,29,2.5
18,30,5
18,31,2
18,32,2.78
18,33,4.55
18,34,2.08
18,35,5.56
18,36,2.27
18,37,5
18,38,10
18,39,2.94
18,40,2.5
18,41,8.33
18,42,6.25
18,43,3.85
18,44,2.5
18,45,2.63
18,46,3.57
18,47,10
18,48,4.17
18,49,10
18,50,2.5
19,1,2.63
19,2,2.38
19,3,2.94
19,4,2
19,5,3.85
19,6,10
19,7,7.14
19,8,2.27
19,9,2.38
19,10,3.33
19,11,2.94
19,12,6.25
19,13,2
19,14,4.17
19,15,4.55
19,16,3.85
19,17,2.17
19,18,4.17
19,19,5
19,20,4.55
19,21,2
19,22,4.17
19,23,2.63
19,24,7.14
19,25,3.33
19,26,4.17
19,27,10
19,28,3.13
19,29,7.14
19,30,4.17
19,31,2.63
19,32,5.56
19,33,2.78
19,34,3.57
19,35,2
19,36,4.17
19,37,6.25
19,38,2.38
19,39,5
19,40,2.94
19,41,2.94
19,42,4.55
19,43,2.27
19,44,2.27
19,45,6.25
19,46,2.94
19,47,3.85
19,48,8.33
19,49,3.57
19,50,4.55
20,1,3.85
20,2,2.08
20,3,3.13
20,4,2
20,5,2.94
20,6,3.85
20,7,2.38
20,8,8.33
20,9,4.17
20,10,4.17
20,11,2.08
20,12,2.63
20,13,8.33
20,14,8.33
20,15,3.33
20,16,6.25
20,17,10
20,18,3.85
20,19,5.56
20,20,2.94
20,21,5.56
20,22,10
20,23,2.78
20,24,4.55
20,25,2.5
20,26,4.55
20,27,2.27
20,28,3.13
20,29,3.13
20,30,2.78
20,31,4.55
20,32,7.14
20,33,3.85
20,34,6.25
20,35,8.33
20,36,4.17
20,37,2.38
20,38,3.13
20,39,2.94
20,40,4.17
20,41,10
20,42,3.33
20,43,2.78
20,44,6.25
20,45,8.33
20,46,3.85
20,47,2.17
20,48,3.85
20,49,2.38
20,50,5.56
