plant,market,cost
3,178,2.5
3,179,2.17
3,180,3.85
3,181,3.13
3,182,2.63
3,183,2.5
3,184,4.55
3,185,3.57
3,186,3.33
3,187,3.85
3,188,2.78
3,189,5
3,190,3.57
3,191,4.17
3,192,7.14
3,193,5.56
3,194,8.33
3,195,2.5
3,196,2.17
3,197,2.78
3,198,3.33
3,199,3.33
3,200,5.56
4,1,3.13
4,2,2.78
4,3,6.25
4,4,2.38
4,5,2.38
4,6,3.85
4,7,2.17
4,8,2.94
4,9,2.38
4,10,7.14
4,11,2.63
4,12,3.13
4,13,2.78
4,14,3.33
4,15,10
4,16,6.25
4,17,5
4,18,2.5
4,19,2
4,20,3.13
4,21,2.08
4,22,2.38
4,23,5
4,24,10
4,25,4.55
4,26,4.17
4,27,10
4,28,3.13
4,29,2
4,30,3.33
4,31,7.14
4,32,2.17
4,33,3.13
4,34,2.27
4,35,2.94
4,36,3.33
4,37,3.33
4,38,2.94
4,39,2.27
4,40,3.13
4,41,5.56
4,42,2.5
4,43,3.33
4,44,7.14
4,45,4.17
4,46,4.55
4,47,2.17
4,48,7.14
4,49,2.5
4,50,2.94
4,51,2.17
4,52,2.94
4,53,2.08
4,54,2.17
4,55,3.57
4,56,4.55
4,57,5
4,58,2.63
4,59,2.94
4,60,4.17
4,61,2.17
4,62,2.5
4,63,3.85
4,64,3.85
4,65,2.38
4,66,2.08
4,67,8.33
4,68,3.85
4,69,7.14
4,70,2.63
4,71,5.56
4,72,2.94
4,73,2.78
4,74,2.5
4,75,5
4,76,3.85
4,77,2.17
4,78,2.27
4,79,2.27
4,80,5.56
4,81,2.17
4,82,10
4,83,7.14
4,84,2.5
4,85,2.63
4,86,2.94
4,87,7.14
4,88,7.14
4,89,2
4,90,7.14
4,91,7.14
4,92,2.78
4,93,8.33
4,94,2.78
4,95,5.56
4,96,3.85
4,97,2.78
4,98,2.94
4,99,2.17
4,100,2.94
4,101,10
4,102,2.63
4,103,2.94
4,104,2.38
4,105,2.63
4,106,8.33
4,107,3.33
4,108,7.14
4,109,2.63
4,110,2.27
4,111,3.85
4,112,2.94
4,113,7.14
4,114,2.38
4,115,4.17
4,116,2.78
4,117,3.13
4,118,2.5
4,119,2.08
4,120,3.13
4,121,3.33
4,122,2.94
4,123,2.63
4,124,2.94
4,125,2.78
4,126,2.94
4,127,3.85
4,128,3.57
4,129,2.17
4,130,7.14
4,131,2.94
4,132,2.63
4,133,4.55
4,134,2
4,135,2.08
4,136,2.38
4,137,10
4,138,2
4,139,2.94
4,140,3.33
4,141,2.27
4,142,2.78
4,143,2.38
4,144,3.33
4,145,4.55
4,146,7.14
4,147,4.55
4,148,6.25
4,149,2
4,150,5
4,151,2.63
4,152,3.85
4,153,2.08
4,154,10
4,155,2.08
4,156,2.17
4,157,2.27
4,158,3.13
4,159,2.63
4,160,2
4,161,2
4,162,4.17
4,163,3.85
4,164,3.85
4,165,2.63
4,166,4.55
4,167,2.94
4,168,10
4,169,2.63
4,170,8.33
4,171,5.56
4,172,7.14
4,173,4.17
4,174,8.33
4,175,4.55
4,176,3.85
4,177,2.78
4,178,2.78
4,179,2
4,180,7.14
4,181,2.63
4,182,7.14
4,183,2.94
4,184,2.08
4,185,7.14
4,186,8.33
4,187,2.78
4,188,2
4,189,3.13
4,190,2.27
4,191,4.17
4,192,3.13
4,193,2.27
4,194,2.5
4,195,8.33
4,196,5.56
4,197,4.55
4,198,2.27
4,199,6.25
4,200,3.57
5,1,3.33
5,2,2.27
5,3,2.27
5,4,7.14
5,5,7.14
5,6,2.5
5,7,7.14
5,8,3.33
5,9,2.17
5,10,2.38
5,11,5
5,12,2.27
5,13,5.56
5,14,4.55
5,15,2.17
5,16,3.13
5,17,6.25
5,18,3.57
5,19,7.14
5,20,2.5
5,21,7.14
5,22,2.5
5,23,8.33
5,24,5
5,25,6.25
5,26,2.63
5,27,2
5,28,3.13
5,29,2.17
5,30,2.38
5,31,2.08
5,32,2.5
5,33,2.78
5,34,7.14
5,35,2.38
5,36,8.33
5,37,2.5
5,38,7.14
5,39,3.85
5,40,2.27
5,41,2.17
5,42,4.55
5,43,2.08
5,44,3.13
5,45,2.63
5,46,2.94
5,47,2.63
5,48,2.5
5,49,3.33
5,50,6.25
5,51,10
5,52,10
5,53,2.5
5,54,7.14
5,55,2
5,56,4.55
5,57,7.14
5,58,5.56
5,59,10
5,60,2.5
5,61,2.94
5,62,3.33
5,63,3.57
5,64,3.13
5,65,2
5,66,2.5
5,67,3.57
5,68,5
5,69,2.5
5,70,2.17
5,71,2.17
5,72,2.94
5,73,2.08
5,74,2.08
5,75,2.27
5,76,2.08
5,77,10
5,78,2
5,79,4.55
5,80,5
5,81,6.25
5,82,2.27
5,83,2.94
5,84,8.33
5,85,10
5,86,5
5,87,10
5,88,5.56
5,89,2.17
5,90,5.56
5,91,3.33
5,92,5.56
5,93,4.55
5,94,3.57
5,95,2.78
5,96,2
5,97,2.5
5,98,2.17
5,99,4.55
5,100,5.56
5,101,2.08
5,102,2.27
5,103,2.38
5,104,2.08
5,105,2.94
5,106,10
5,107,2.08
5,108,2.08
5,109,2.94
5,110,8.33
5,111,3.33
5,112,2.94
5,113,2.5
5,114,2.27
5,115,3.33
5,116,4.55
5,117,6.25
5,118,3.13
5,119,3.57
5,120,4.55
5,121,4.55
5,122,2.08
5,123,8.33
5,124,5
5,125,2.5
5,126,2.5
5,127,2.78
5,128,6.25
5,129,2.63
5,130,4.17
5,131,2
5,132,2.08
5,133,2
5,134,2
5,135,2.78
5,136,10
5,137,4.17
5,138,2.5
5,139,2.17
5,140,2.17
5,141,4.17
5,142,2.08
5,143,3.33
5,144,2.78
5,145,3.33
5,146,2.38
5,147,2.27
5,148,2
5,149,4.55
5,150,10
5,151,4.55
5,152,2.17
5,153,2.08
5,154,2.94
5,155,4.17
5,156,2
5,157,2.17
5,158,6.25
5,159,2.17
5,160,3.57
5,161,3.57
5,162,3.13
5,163,2.08
5,164,6.25
5,165,3.57
5,166,2.5
5,167,2.17
5,168,7.14
5,169,3.85
5,170,3.85
5,171,3.57
5,172,6.25
5,173,2.08
5,174,3.13
5,175,7.14
5,176,3.85
5,177,2.27
5,178,8.33
5,179,2
5,180,5
5,181,3.57
5,182,2.38
5,183,3.85
5,184,8.33
5,185,6.25
5,186,2.08
5,187,6.25
5,188,2.38
5,189,2.38
5,190,3.33
5,191,3.85
5,192,6.25
5,193,3.33
5,194,7.14
5,195,2.5
5,196,2.17
5,197,7.14
5,198,2.5
5,199,5.56
5,200,4.17
6,1,2.5
6,2,3.85
6,3,3.13
6,4,3.33
6,5,2.78
6,6,7.14
6,7,3.33
6,8,2.94
6,9,2.38
6,10,2.17
6,11,2.94
6,12,2
6,13,3.85
6,14,2.27
6,15,3.33
6,16,2.08
6,17,3.85
6,18,2.08
6,19,4.17
6,20,2.63
6,21,2.08
6,22,4.17
6,23,6.25
6,24,2.94
6,25,2.5
6,26,2.63
6,27,2.27
6,28,3.85
6,29,6.25
6,30,3.57
6,31,3.13
6,32,2.17
6,33,4.55
6,34,3.57
6,35,2.17
6,36,5
6,37,4.55
6,38,5
6,39,4.55
6,40,3.13
6,41,2.38
6,42,2.94
6,43,2.08
6,44,7.14
6,45,2.17
6,46,3.85
6,47,3.13
6,48,3.33
6,49,4.55
6,50,3.85
6,51,3.85
6,52,2.5
6,53,5.56
6,54,3.57
6,55,2.08
6,56,3.13
6,57,5.56
6,58,5
6,59,2.38
6,60,10
6,61,4.55
6,62,2.17
6,63,2.08
6,64,3.13
6,65,2.27
6,66,3.13
6,67,3.85
6,68,2.78
6,69,4.17
6,70,2.78
6,71,2
6,72,2.94
6,73,7.14
6,74,7.14
6,75,3.57
6,76,2.63
6,77,10
6,78,2.08
6,79,2.78
6,80,2.5
6,81,2
6,82,4.17
6,83,2.78
6,84,2.38
6,85,6.25
6,86,8.33
6,87,2.27
6,88,3.33
6,89,5.56
6,90,3.57
6,91,7.14
6,92,5.56
6,93,3.85
6,94,3.33
6,95,2.5
6,96,2.94
6,97,5.56
6,98,2.94
6,99,2.17
6,100,2
6,101,3.33
6,102,3.57
6,103,5
6,104,10
6,105,2.5
6,106,10
6,107,2.63
6,108,7.14
6,109,2.78
6,110,5
6,111,4.55
6,112,2.27
6,113,3.85
6,114,2.5
6,115,2.08
6,116,3.57
6,117,2.78
6,118,5.56
6,119,3.13
6,120,2.78
6,121,2.63
6,122,3.33
6,123,2
6,124,2
6,125,7.14
6,126,8.33
6,127,4.17
6,128,2.94
6,129,7.14
6,130,5.56
6,131,3.13
6,132,2.17
6,133,3.13
6,134,2.78
6,135,2.5
6,136,2.5
6,137,2.38
6,138,7.14
6,139,2.63
6,140,4.17
6,141,2.5
6,142,5.56
6,143,2.08
6,144,6.25
6,145,5.56
6,146,7.14
6,147,2.27
6,148,2.78
6,149,6.25
6,150,2
6,151,2.94
6,152,3.33
6,153,8.33
6,154,5
6,155,8.33
6,156,7.14
6,157,2.78
6,158,3.85
6,159,3.33
6,160,2.17
6,161,10
6,162,2.5
6,163,4.55
6,164,6.25
6,165,2.38
6,166,4.17
6,167,3.57
6,168,2.08
6,169,10
6,170,2.38
6,171,2.17
6,172,2.63
6,173,2.94
6,174,2.38
6,175,2
6,176,5
6,177,2.78
6,178,2.5
6,179,2.63
6,180,2.27
6,181,2.63
6,182,2.17
6,183,2.94
6,184,7.14
6,185,3.13
6,186,2.27
6,187,5.56
6,188,2
6,189,2.17
6,190,6.25
6,191,2.94
6,192,3.57
6,193,3.13
6,194,3.33
6,195,5
6,196,2.38
6,197,2.08
6,198,2.63
6,199,2.5
6,200,8.33
7,1,7.14
7,2,3.85
7,3,2.94
7,4,2.27
7,5,2.08
7,6,2.94
7,7,2
7,8,2.17
7,9,6.25
7,10,2.78
7,11,5.56
7,12,7.14
7,13,2.38
7,14,5.56
7,15,4.17
7,16,2.17
7,17,5
7,18,2.27
7,19,4.17
7,20,2
7,21,2.27
7,22,2.78
7,23,5
7,24,3.85
7,25,2.38
7,26,6.25
7,27,2.94
7,28,2.94
7,29,2.17
7,30,3.13
7,31,5
7,32,4.55
7,33,3.13
7,34,2.63
7,35,2.78
7,36,2.27
7,37,4.17
7,38,3.57
7,39,2.5
7,40,4.55
7,41,10
7,42,2.5
7,43,3.33
7,44,4.55
7,45,2.78
7,46,2.08
7,47,2
7,48,2.5
7,49,6.25
7,50,6.25
7,51,10
7,52,2.08
7,53,3.33
7,54,2.78
7,55,2.38
7,56,5.56
7,57,3.13
7,58,10
7,59,8.33
7,60,2.08
7,61,3.85
7,62,2
7,63,2.63
7,64,5
7,65,2.08
7,66,3.13
7,67,2.78
7,68,5.56
7,69,2.17
7,70,4.17
7,71,2.94
7,72,2.38
7,73,2.94
7,74,7.14
7,75,5.56
7,76,2.08
7,77,2.08
7,78,2
7,79,2.63
7,80,7.14
7,81,4.17
7,82,2.78
7,83,2.5
7,84,6.25
7,85,5.56
7,86,3.85
7,87,2.17
7,88,3.57
7,89,5.56
7,90,2
7,91,2.63
7,92,7.14
7,93,4.55
7,94,2.5
7,95,10
7,96,3.57
7,97,3.85
7,98,7.14
7,99,6.25
7,100,3.85
7,101,5.56
7,102,2.63
7,103,2.78
7,104,3.57
7,105,2.94
7,106,8.33
7,107,10
7,108,5
7,109,2.78
7,110,5.56
7,111,2.08
7,112,4.55
7,113,2.27
7,114,2.17
7,115,2.5
7,116,2.63
7,117,3.57
7,118,5.56
7,119,4.17
7,120,2.27
7,121,8.33
7,122,2.63
7,123,3.85
7,124,2.27
7,125,2.63
7,126,2.78
7,127,3.85
7,128,3.85
7,129,2.08
7,130,2.38
7,131,2.27
7,132,2
7,133,3.85
7,134,2.5
7,135,6.25
7,136,4.55
7,137,3.33
7,138,7.14
7,139,2
7,140,10
7,141,8.33
7,142,3.13
7,143,2.94
7,144,6.25
7,145,5
7,146,2.78
7,147,2.78
7,148,4.17
7,149,2.27
7,150,6.25
7,151,2.78
7,152,3.85
7,153,2.5
7,154,6.25
7,155,10
7,156,5
7,157,2.63
7,158,5
7,159,6.25
7,160,2.78
7,161,2.5
7,162,8.33
7,163,2.94
7,164,2.27
7,165,2.08
7,166,2.63
7,167,3.13
7,168,3.13
7,169,2.27
7,170,2.78
7,171,2.94
7,172,7.14
7,173,2.38
7,174,4.17
7,175,2.27
7,176,2.63
7,177,3.33
7,178,8.33
7,179,4.17
7,180,2.94
7,181,3.57
7,182,5
7,183,6.25
7,184,2.27
7,185,8.33
7,186,2.08
7,187,2.38
7,188,3.85
7,189,5.56
7,190,7.14
7,191,2.78
7,192,2.5
7,193,3.57
7,194,10
7,195,4.17
7,196,2.27
7,197,8.33
7,198,2.08
7,199,2.08
7,200,3.13
8,1,2
8,2,7.14
8,3,2.63
8,4,4.55
8,5,3.57
8,6,3.57
8,7,5
8,8,4.55
8,9,3.85
8,10,2.94
8,11,2.78
8,12,2.94
8,13,4.17
8,14,8.33
8,15,3.57
8,16,3.85
8,17,2.5
8,18,2.5
8,19,2
8,20,2.63
8,21,2.94
8,22,3.13
8,23,2.08
8,24,3.57
8,25,8.33
8,26,6.25
8,27,2.94
8,28,2.08
8,29,2
8,30,3.13
8,31,3.85
8,32,2.78
8,33,2
8,34,8.33
8,35,8.33
8,36,2.78
8,37,5
8,38,4.17
8,39,5
8,40,3.85
8,41,2.27
8,42,2.5
8,43,4.55
8,44,2.78
8,45,6.25
8,46,2.27
8,47,4.17
8,48,2.27
8,49,8.33
8,50,7.14
8,51,4.17
8,52,3.85
8,53,2.63
8,54,6.25
8,55,4.55
8,56,4.17
8,57,2.08
8,58,4.17
8,59,2.38
8,60,10
8,61,3.13
8,62,2
8,63,4.55
8,64,3.33
8,65,2.63
8,66,2.17
8,67,4.17
8,68,2.78
8,69,4.55
8,70,2.63
8,71,4.17
8,72,3.85
8,73,8.33
8,74,2.63
8,75,2.5
8,76,2.27
8,77,2.08
8,78,2.17
8,79,2.27
8,80,7.14
8,81,2.63
8,82,6.25
8,83,4.17
8,84,2.38
8,85,6.25
8,86,2.5
8,87,3.13
8,88,2
8,89,2
8,90,8.33
8,91,2.27
8,92,2
8,93,2.08
8,94,3.33
8,95,2.17
8,96,2.17
8,97,8.33
8,98,2.94
8,99,4.17
8,100,5
8,101,7.14
8,102,2.17
8,103,6.25
8,104,2.5
8,105,10
8,106,5
8,107,2
8,108,2.38
8,109,4.55
8,110,8.33
8,111,2.94
8,112,3.85
8,113,6.25
8,114,2.38
8,115,3.85
8,116,5.56
8,117,2.78
8,118,3.57
8,119,10
8,120,2.94
8,121,2.5
8,122,6.25
8,123,2.63
8,124,2.27
8,125,2.78
8,126,3.57
8,127,4.55
8,128,4.17
8,129,2.38
8,130,3.13
8,131,3.13
8,132,2.17
8,133,2.08
8,134,8.33
8,135,2.78
8,136,6.25
8,137,8.33
8,138,2.5
8,139,8.33
8,140,5
8,141,2.38
8,142,6.25
8,143,2.78
8,144,8.33
8,145,2.78
8,146,4.55
8,147,2.08
8,148,4.55
8,149,2.27
8,150,3.13
8,151,8.33
8,152,5.56
8,153,4.55
8,154,6.25
8,155,2.17
8,156,7.14
8,157,2.27
8,158,6.25
8,159,2.5
8,160,6.25
8,161,6.25
8,162,2.5
8,163,2
8,164,2.63
8,165,2.17
8,166,2.27
8,167,3.57
8,168,2.63
8,169,2
8,170,5
8,171,3.85
8,172,2.78
8,173,2.78
8,174,3.57
8,175,2.78
8,176,8.33
8,177,3.85
8,178,3.13
8,179,3.33
8,180,3.85
8,181,3.57
8,182,3.13
8,183,8.33
8,184,3.33
8,185,3.85
8,186,8.33
8,187,2.38
8,188,3.13
8,189,7.14
8,190,2.27
8,191,3.13
8,192,8.33
8,193,10
8,194,5
8,195,2.63
8,196,2.08
8,197,4.17
8,198,3.85
8,199,8.33
8,200,7.14
9,1,2
9,2,2.63
9,3,2
9,4,4.55
9,5,6.25
9,6,2.17
9,7,6.25
9,8,10
9,9,3.33
9,10,3.13
9,11,3.85
9,12,4.55
9,13,3.13
9,14,2.08
9,15,2.5
9,16,4.55
9,17,2.5
9,18,7.14
9,19,10
9,20,5
9,21,2.78
9,22,4.55
9,23,4.17
9,24,4.17
9,25,2.78
9,26,6.25
9,27,10
9,28,6.25
9,29,4.17
9,30,2.78
9,31,5.56
9,32,2.94
9,33,2.5
9,34,3.85
9,35,3.85
9,36,6.25
9,37,2.5
9,38,3.13
9,39,2.63
9,40,2.5
9,41,2.78
9,42,10
9,43,4.17
9,44,3.57
9,45,3.33
9,46,10
9,47,3.13
9,48,2
9,49,3.13
9,50,2.38
9,51,2.63
9,52,4.55
9,53,2.78
9,54,5.56
9,55,2.5
9,56,2.78
9,57,2.94
9,58,5
9,59,7.14
9,60,3.13
9,61,3.13
9,62,5.56
9,63,4.17
9,64,2.94
9,65,8.33
9,66,6.25
9,67,7.14
9,68,2
9,69,3.13
9,70,2.38
9,71,2.38
9,72,6.25
9,73,2.94
9,74,7.14
9,75,4.17
9,76,2.17
9,77,2.94
9,78,2.08
9,79,3.33
9,80,3.33
9,81,4.17
9,82,2.08
9,83,2.63
9,84,2.17
9,85,8.33
9,86,2.17
9,87,2
9,88,4.55
9,89,2
9,90,3.85
9,91,3.85
9,92,2.63
9,93,3.33
9,94,3.57
9,95,3.85
9,96,3.57
9,97,3.33
9,98,2.08
9,99,2.94
9,100,3.33
9,101,2.08
9,102,2.78
9,103,2.08
9,104,2.27
9,105,6.25
9,106,8.33
9,107,5.56
9,108,2.63
9,109,4.17
9,110,5.56
9,111,4.17
9,112,3.85
9,113,2.08
9,114,5
9,115,8.33
9,116,7.14
9,117,6.25
9,118,5.56
9,119,3.57
9,120,2.63
9,121,2.63
9,122,2.63
9,123,4.55
9,124,2.27
9,125,10
9,126,2.63
9,127,3.85
9,128,3.33
9,129,2.17
9,130,8.33
9,131,3.13
9,132,8.33
9,133,2.08
9,134,8.33
9,135,5.56
9,136,2.5
9,137,6.25
9,138,3.33
9,139,2.78
9,140,5
9,141,4.55
9,142,2.94
9,143,2.17
9,144,2.17
9,145,10
9,146,2.78
9,147,2.94
9,148,2.63
9,149,2.27
9,150,3.33
9,151,2.94
9,152,10
9,153,7.14
9,154,2.94
9,155,3.33
9,156,3.13
9,157,2.27
9,158,6.25
9,159,2.17
9,160,2
9,161,2.27
9,162,3.13
9,163,3.13
9,164,2.27
9,165,2.78
9,166,4.55
9,167,2.17
9,168,6.25
9,169,2.63
9,170,10
9,171,2.94
9,172,3.33
9,173,5
9,174,2.17
9,175,2.5
9,176,3.85
9,177,2
9,178,10
9,179,3.33
9,180,3.13
9,181,3.13
9,182,2.78
9,183,2.63
9,184,2.27
9,185,6.25
9,186,7.14
9,187,2.63
9,188,2.38
9,189,5
9,190,8.33
9,191,8.33
9,192,10
9,193,4.55
9,194,7.14
9,195,2.17
9,196,7.14
9,197,3.57
9,198,2.27
9,199,2.94
9,200,2.08
10,1,5
10,2,2.5
10,3,6.25
10,4,2.08
10,5,2.94
10,6,6.25
10,7,3.33
10,8,3.33
10,9,2
10,10,2.5
