plant,market,cost
2,162,2.94
2,163,3.13
2,164,2.08
2,165,2.38
2,166,2.78
2,167,4.17
2,168,5.56
2,169,3.33
2,170,3.33
2,171,7.14
2,172,2.78
2,173,10
2,174,7.14
2,175,3.85
2,176,2.38
2,177,3.33
2,178,7.14
2,179,2.17
2,180,2.27
2,181,10
2,182,10
2,183,3.33
2,184,5
2,185,2.78
2,186,3.13
2,187,3.33
2,188,4.17
2,189,5.56
2,190,2.38
2,191,2.94
2,192,5.56
2,193,5
2,194,2.38
2,195,10
2,196,2.38
2,197,2.27
2,198,4.55
2,199,8.33
2,200,10
3,1,4.17
3,2,2.38
3,3,2
3,4,8.33
3,5,2.38
3,6,10
3,7,2.38
3,8,3.85
3,9,2.17
3,10,2
3,11,2.17
3,12,4.17
3,13,2.5
3,14,10
3,15,3.13
3,16,3.57
3,17,2.5
3,18,2.78
3,19,8.33
3,20,8.33
3,21,7.14
3,22,2.38
3,23,4.17
3,24,8.33
3,25,4.55
3,26,5.56
3,27,2
3,28,2.78
3,29,5.56
3,30,2
3,31,2.78
3,32,5.56
3,33,2
3,34,2.5
3,35,2.17
3,36,10
3,37,8.33
3,38,5
3,39,5
3,40,5
3,41,2.94
3,42,2
3,43,2.27
3,44,2.78
3,45,5
3,46,5.56
3,47,3.85
3,48,5.56
3,49,8.33
3,50,2.08
3,51,2.08
3,52,5.56
3,53,2.17
3,54,6.25
3,55,5.56
3,56,10
3,57,2.5
3,58,10
3,59,3.57
3,60,3.13
3,61,4.17
3,62,2.38
3,63,4.17
3,64,2.5
3,65,2.78
3,66,2.17
3,67,2
3,68,2
3,69,2
3,70,2
3,71,10
3,72,7.14
3,73,2.08
3,74,3.13
3,75,3.57
3,76,2.5
3,77,3.85
3,78,2.08
3,79,2.17
3,80,7.14
3,81,4.17
3,82,3.85
3,83,2.27
3,84,4.55
3,85,3.85
3,86,6.25
3,87,2.63
3,88,3.33
3,89,2.17
3,90,4.17
3,91,2.08
3,92,2.17
3,93,10
3,94,2.38
3,95,8.33
3,96,2
3,97,6.25
3,98,2.38
3,99,3.13
3,100,3.85
3,101,2.17
3,102,3.85
3,103,2.08
3,104,3.13
3,105,3.13
3,106,2.5
3,107,2.08
3,108,2.27
3,109,5.56
3,110,8.33
3,111,2.5
3,112,2
3,113,7.14
3,114,2.08
3,115,5
3,116,3.57
3,117,2.5
3,118,5
3,119,3.13
3,120,2
3,121,3.57
3,122,3.13
3,123,7.14
3,124,4.17
3,125,6.25
3,126,3.85
3,127,2.27
3,128,6.25
3,129,3.57
3,130,7.14
3,131,3.33
3,132,5.56
3,133,2
3,134,2.63
3,135,3.13
3,136,3.33
3,137,2.63
3,138,8.33
3,139,2
3,140,5
3,141,2.17
3,142,3.85
3,143,2.17
3,144,10
3,145,2.63
3,146,2
3,147,2.08
3,148,2.17
3,149,2.27
3,150,5
3,151,3.57
3,152,8.33
3,153,2.08
3,154,2.78
3,155,2.94
3,156,3.13
3,157,10
3,158,3.57
3,159,7.14
3,160,2.17
3,161,3.85
3,162,5.56
3,163,2.78
3,164,3.57
3,165,3.13
3,166,2.5
3,167,2.08
3,168,5.56
3,169,2.78
3,170,5
3,171,2.08
3,172,2.38
3,173,2.38
3,174,4.17
3,175,3.13
3,176,2.78
3,177,2.78
3,178,2.94
3,179,6.25
3,180,3.57
3,181,2.38
3,182,10
3,183,8.33
3,184,2.27
3,185,5.56
3,186,4.55
3,187,2.78
3,188,2.27
3,189,10
3,190,4.55
3,191,2
3,192,2.94
3,193,2.08
3,194,2.94
3,195,7.14
3,196,2.08
3,197,2.63
3,198,3.57
3,199,2
3,200,2.5
4,1,8.33
4,2,3.33
4,3,5.56
4,4,2.5
4,5,2.27
4,6,3.13
4,7,2.27
4,8,5.56
4,9,2.38
4,10,5
4,11,3.85
4,12,3.13
4,13,5.56
4,14,2.27
4,15,4.17
4,16,3.85
4,17,3.33
4,18,2.38
4,19,4.17
4,20,2.08
4,21,7.14
4,22,4.17
4,23,2.38
4,24,2.27
4,25,2.78
4,26,2.38
4,27,2.08
4,28,3.13
4,29,4.55
4,30,2.38
4,31,5
4,32,4.17
4,33,3.85
4,34,3.57
4,35,2.63
4,36,5
4,37,4.17
4,38,2.38
4,39,3.33
4,40,10
4,41,3.13
4,42,4.55
4,43,4.17
4,44,3.85
4,45,5.56
4,46,5
4,47,3.57
4,48,2.38
4,49,5
4,50,6.25
4,51,3.13
4,52,3.85
4,53,2.94
4,54,2.63
4,55,7.14
4,56,3.13
4,57,3.85
4,58,3.85
4,59,2.17
4,60,3.57
4,61,2.5
4,62,4.17
4,63,2.08
4,64,4.55
4,65,4.17
4,66,4.17
4,67,2.17
4,68,2.78
4,69,10
4,70,3.13
4,71,2.27
4,72,5.56
4,73,3.57
4,74,2.5
4,75,8.33
4,76,2.63
4,77,3.13
4,78,2.17
4,79,10
4,80,4.55
4,81,2
4,82,6.25
4,83,4.55
4,84,2.27
4,85,7.14
4,86,2.5
4,87,3.57
4,88,5.56
4,89,3.33
4,90,2
4,91,2.38
4,92,2.78
4,93,2.08
4,94,4.17
4,95,4.55
4,96,2
4,97,3.33
4,98,5
4,99,6.25
4,100,5.56
4,101,7.14
4,102,2.27
4,103,2.78
4,104,2
4,105,8.33
4,106,2.38
4,107,4.17
4,108,2.27
4,109,2.78
4,110,2.94
4,111,2.38
4,112,2.78
4,113,5.56
4,114,2.27
4,115,3.33
4,116,2.27
4,117,3.13
4,118,4.17
4,119,2.94
4,120,2.17
4,121,3.13
4,122,2.94
4,123,2.27
4,124,2
4,125,7.14
4,126,2.17
4,127,4.55
4,128,5
4,129,2.5
4,130,2
4,131,2.38
4,132,3.13
4,133,4.55
4,134,3.85
4,135,2.5
4,136,2.38
4,137,2.38
4,138,3.57
4,139,4.55
4,140,4.55
4,141,2.63
4,142,10
4,143,2.17
4,144,5
4,145,4.17
4,146,5
4,147,2.08
4,148,5.56
4,149,10
4,150,2.38
4,151,10
4,152,2.38
4,153,4.55
4,154,8.33
4,155,2.78
4,156,7.14
4,157,2
4,158,7.14
4,159,2.27
4,160,2.08
4,161,5.56
4,162,3.33
4,163,5
4,164,2.94
4,165,8.33
4,166,2.94
4,167,5
4,168,3.33
4,169,5
4,170,10
4,171,2.27
4,172,3.33
4,173,6.25
4,174,4.55
4,175,5
4,176,3.85
4,177,6.25
4,178,8.33
4,179,7.14
4,180,4.55
4,181,3.85
4,182,5
4,183,3.57
4,184,2.94
4,185,8.33
4,186,6.25
4,187,4.17
4,188,3.13
4,189,2.38
4,190,2.38
4,191,10
4,192,2.17
4,193,3.13
4,194,4.17
4,195,3.85
4,196,8.33
4,197,3.85
4,198,4.55
4,199,2.78
4,200,2
5,1,2.5
5,2,4.55
5,3,4.55
5,4,8.33
5,5,2.38
5,6,2.08
5,7,3.13
5,8,5
5,9,3.85
5,10,5.56
5,11,6.25
5,12,2.63
5,13,5
5,14,2.63
5,15,4.55
5,16,4.17
5,17,2.78
5,18,2.38
5,19,4.55
5,20,3.33
5,21,2.94
5,22,2.94
5,23,2.27
5,24,3.57
5,25,3.85
5,26,4.17
5,27,3.85
5,28,2.08
5,29,6.25
5,30,3.85
5,31,6.25
5,32,8.33
5,33,2.08
5,34,3.33
5,35,8.33
5,36,2.5
5,37,2.78
5,38,2.78
5,39,2
5,40,4.55
5,41,10
5,42,3.57
5,43,10
5,44,2.38
5,45,2.08
5,46,2.27
5,47,3.57
5,48,2.38
5,49,2
5,50,2
5,51,2.38
5,52,2.38
5,53,3.33
5,54,5
5,55,2.63
5,56,8.33
5,57,8.33
5,58,2.08
5,59,5
5,60,8.33
5,61,6.25
5,62,3.57
5,63,5
5,64,3.85
5,65,2
5,66,2.63
5,67,3.85
5,68,5
5,69,2
5,70,6.25
5,71,4.55
5,72,2.27
5,73,4.17
5,74,2.17
5,75,2.27
5,76,7.14
5,77,2.17
5,78,3.57
5,79,2.38
5,80,6.25
5,81,5.56
5,82,2.38
5,83,2
5,84,7.14
5,85,4.17
5,86,2.08
5,87,2.5
5,88,2.78
5,89,8.33
5,90,3.85
5,91,7.14
5,92,2.5
5,93,10
5,94,5
5,95,2.78
5,96,2.17
5,97,3.57
5,98,2.94
5,99,2.5
5,100,10
5,101,3.85
5,102,2.38
5,103,2.17
5,104,3.13
5,105,4.55
5,106,2
5,107,3.57
5,108,3.13
5,109,7.14
5,110,4.17
5,111,8.33
5,112,2.27
5,113,2.27
5,114,8.33
5,115,10
5,116,2.5
5,117,6.25
5,118,7.14
5,119,3.13
5,120,2.17
5,121,2.27
5,122,2.38
5,123,2.63
5,124,4.55
5,125,2.94
5,126,4.17
5,127,2.38
5,128,5
5,129,8.33
5,130,3.33
5,131,7.14
5,132,3.85
5,133,2.94
5,134,5.56
5,135,2.27
5,136,2.78
5,137,10
5,138,2
5,139,5.56
5,140,4.55
5,141,7.14
5,142,3.85
5,143,4.17
5,144,8.33
5,145,3.33
5,146,3.13
5,147,7.14
5,148,2.63
5,149,3.33
5,150,3.57
5,151,2.63
5,152,2.78
5,153,2.08
5,154,3.57
5,155,2
5,156,3.13
5,157,2.17
5,158,10
5,159,3.33
5,160,2.94
5,161,2.08
5,162,4.17
5,163,4.17
5,164,2.78
5,165,4.17
5,166,8.33
5,167,3.57
5,168,3.13
5,169,2.27
5,170,4.55
5,171,7.14
5,172,2.78
5,173,2.78
5,174,2.27
5,175,7.14
5,176,3.13
5,177,2.94
5,178,3.57
5,179,2.63
5,180,2.27
5,181,2.27
5,182,3.85
5,183,2.63
5,184,3.33
5,185,2.08
5,186,4.55
5,187,3.85
5,188,10
5,189,3.85
5,190,2.17
5,191,2.94
5,192,10
5,193,2.17
5,194,3.57
5,195,4.17
5,196,2.38
5,197,3.85
5,198,2.5
5,199,3.33
5,200,7.14
6,1,4.55
6,2,2.5
6,3,2.78
6,4,6.25
6,5,2.78
6,6,2.17
6,7,2.78
6,8,4.17
6,9,2.38
6,10,4.55
6,11,7.14
6,12,3.33
6,13,2.5
6,14,4.17
6,15,2.5
6,16,8.33
6,17,2.27
6,18,3.57
6,19,2.94
6,20,5.56
6,21,3.57
6,22,4.17
6,23,3.85
6,24,2.38
6,25,2.38
6,26,2.27
6,27,2
6,28,2.78
6,29,3.57
6,30,5
6,31,2.17
6,32,4.17
6,33,10
6,34,2.63
6,35,3.85
6,36,3.57
6,37,3.57
6,38,10
6,39,2.27
6,40,2.94
6,41,3.13
6,42,2.63
6,43,6.25
6,44,2.08
6,45,10
6,46,2.78
6,47,3.85
6,48,2.94
6,49,3.33
6,50,4.17
6,51,4.55
6,52,8.33
6,53,3.13
6,54,2.78
6,55,3.85
6,56,5.56
6,57,7.14
6,58,7.14
6,59,3.13
6,60,2.17
6,61,2
6,62,2.38
6,63,10
6,64,3.85
6,65,8.33
6,66,2.38
6,67,3.57
6,68,3.13
6,69,5.56
6,70,3.57
6,71,8.33
6,72,2.63
6,73,2.5
6,74,2.17
6,75,2.27
6,76,2
6,77,3.85
6,78,4.17
6,79,2.78
6,80,2.63
6,81,2.94
6,82,2.63
6,83,3.85
6,84,3.57
6,85,10
6,86,3.13
6,87,3.85
6,88,3.57
6,89,8.33
6,90,2.78
6,91,6.25
6,92,2.38
6,93,5.56
6,94,2.94
6,95,2.78
6,96,5
6,97,3.13
6,98,3.57
6,99,2.38
6,100,2.63
6,101,7.14
6,102,3.33
6,103,2.27
6,104,2.38
6,105,3.33
6,106,6.25
6,107,2.5
6,108,2.27
6,109,4.55
6,110,2.78
6,111,4.17
6,112,3.13
6,113,3.57
6,114,4.55
6,115,3.57
6,116,2.63
6,117,2.5
6,118,2
6,119,5
6,120,2.17
6,121,8.33
6,122,2
6,123,5.56
6,124,2
6,125,3.57
6,126,2.78
6,127,8.33
6,128,2.27
6,129,5
6,130,5.56
6,131,5
6,132,3.33
6,133,2.5
6,134,4.55
6,135,2.94
6,136,5.56
6,137,4.17
6,138,5.56
6,139,2.38
6,140,2.5
6,141,8.33
6,142,4.55
6,143,7.14
6,144,5.56
6,145,2.63
6,146,2
6,147,3.33
6,148,4.55
6,149,3.85
6,150,2.17
6,151,3.13
6,152,5
6,153,2.38
6,154,3.85
6,155,5
6,156,6.25
6,157,10
6,158,7.14
6,159,2.27
6,160,8.33
6,161,2.63
6,162,5.56
6,163,4.17
6,164,2
6,165,3.85
6,166,2.17
6,167,2.94
6,168,2.5
6,169,2
6,170,4.17
6,171,2.17
6,172,5
6,173,7.14
6,174,2.08
6,175,2.38
6,176,2.38
6,177,4.55
6,178,2.38
6,179,3.33
6,180,7.14
6,181,4.55
6,182,3.85
6,183,7.14
6,184,7.14
6,185,3.13
6,186,10
6,187,3.13
6,188,5
6,189,4.17
6,190,2.94
6,191,2.78
6,192,10
6,193,5.56
6,194,4.55
6,195,7.14
6,196,7.14
6,197,7.14
6,198,2.78
6,199,2.08
6,200,3.57
7,1,3.33
7,2,2.27
7,3,5.56
7,4,2.38
7,5,2.27
7,6,2.5
7,7,3.33
7,8,7.14
7,9,5.56
7,10,2.38
7,11,5.56
7,12,2.5
7,13,2
7,14,8.33
7,15,4.55
7,16,3.57
7,17,8.33
7,18,3.33
7,19,2
7,20,4.55
7,21,4.17
7,22,5.56
7,23,3.85
7,24,3.13
7,25,2.17
7,26,2.38
7,27,7.14
7,28,4.55
7,29,5.56
7,30,2.78
7,31,4.55
7,32,7.14
7,33,2.5
7,34,2.63
7,35,2.38
7,36,2.78
7,37,2.63
7,38,2.17
7,39,10
7,40,3.33
7,41,8.33
7,42,8.33
7,43,2.63
7,44,2.17
7,45,4.55
7,46,8.33
7,47,3.57
7,48,4.55
7,49,2.17
7,50,2.63
7,51,3.85
7,52,4.17
7,53,4.55
7,54,4.17
7,55,8.33
7,56,2.5
7,57,3.57
7,58,10
7,59,5
7,60,5.56
7,61,2.78
7,62,4.17
7,63,10
7,64,3.85
7,65,7.14
7,66,2.5
7,67,2.27
7,68,7.14
7,69,2.38
7,70,4.55
7,71,10
7,72,5
7,73,2.5
7,74,2.17
7,75,3.33
7,76,3.33
7,77,10
7,78,6.25
7,79,2.5
7,80,8.33
7,81,2
7,82,3.33
7,83,3.85
7,84,4.17
7,85,2.94
7,86,2.78
7,87,3.57
7,88,5.56
7,89,3.33
7,90,2.38
7,91,2.17
7,92,2
7,93,6.25
7,94,3.33
7,95,8.33
7,96,4.17
7,97,7.14
7,98,10
7,99,2.94
7,100,5
7,101,3.85
7,102,10
7,103,2.94
7,104,2.17
7,105,10
7,106,5
7,107,5.56
7,108,3.13
7,109,3.33
7,110,5
7,111,4.17
7,112,4.55
7,113,2.08
7,114,3.57
7,115,2.5
7,116,10
7,117,10
7,118,3.33
7,119,5
7,120,4.55
7,121,2.78
7,122,3.57
7,123,2
7,124,2.5
7,125,2
7,126,2.08
7,127,2.5
7,128,4.55
7,129,3.85
7,130,6.25
7,131,5
7,132,6.25
7,133,3.33
7,134,2.78
7,135,3.13
7,136,3.85
7,137,3.13
7,138,10
7,139,3.33
7,140,5
7,141,2.5
7,142,2.27
7,143,4.55
7,144,2.38
7,145,2.78
7,146,8.33
7,147,2.08
7,148,2.08
7,149,2.27
7,150,2.78
7,151,6.25
7,152,2
7,153,7.14
7,154,5
7,155,7.14
7,156,5
7,157,3.33
7,158,6.25
7,159,10
7,160,2.17
7,161,2.63
7,162,3.57
7,163,5
7,164,2.17
7,165,2.27
7,166,2.5
7,167,2.94
7,168,2.08
7,169,3.13
7,170,2
7,171,2.08
7,172,3.57
7,173,2.38
7,174,4.17
7,175,3.57
7,176,3.33
7,177,2.78
7,178,2.38
7,179,10
7,180,4.17
7,181,10
7,182,2.17
7,183,5
7,184,7.14
7,185,4.55
7,186,2.38
7,187,10
7,188,3.13
7,189,7.14
7,190,3.57
7,191,5.56
7,192,4.17
7,193,3.57
7,194,2.17
7,195,2.27
7,196,2.63
7,197,7.14
7,198,2.17
7,199,5.56
7,200,3.57
8,1,3.33
8,2,3.33
8,3,2.78
8,4,3.57
8,5,2.63
8,6,3.13
8,7,7.14
8,8,2.27
8,9,4.55
8,10,3.85
8,11,2.5
8,12,10
8,13,4.17
8,14,5
8,15,3.33
8,16,2.38
8,17,3.57
8,18,3.13
8,19,6.25
8,20,3.33
8,21,2.38
8,22,2.08
8,23,2.38
8,24,4.17
8,25,2.08
8,26,5.56
8,27,2.17
8,28,2
8,29,2
8,30,10
8,31,4.55
8,32,2.94
8,33,4.17
8,34,2.78
8,35,6.25
8,36,2.94
8,37,2.08
8,38,6.25
8,39,3.85
8,40,5
8,41,8.33
8,42,8.33
8,43,4.17
8,44,2.78
8,45,4.55
8,46,3.85
8,47,3.33
8,48,2.63
8,49,5.56
8,50,2.94
8,51,4.17
8,52,4.17
8,53,4.55
8,54,4.55
8,55,8.33
8,56,2.94
8,57,7.14
8,58,2.78
8,59,3.13
8,60,2.94
8,61,10
8,62,6.25
8,63,2
8,64,2.27
8,65,5.56
8,66,2.5
8,67,2.08
8,68,3.33
8,69,2.17
8,70,2.27
8,71,5
8,72,10
8,73,2.78
8,74,2.27
8,75,6.25
8,76,2.38
8,77,3.57
8,78,2
8,79,3.33
8,80,2.78
8,81,4.55
8,82,8.33
8,83,4.17
8,84,2
8,85,2.78
8,86,4.55
8,87,4.17
8,88,2.17
8,89,2.38
8,90,4.55
8,91,5.56
8,92,3.85
8,93,2.08
8,94,8.33
8,95,7.14
8,96,7.14
8,97,3.57
8,98,8.33
8,99,3.13
8,100,5
8,101,3.13
8,102,5.56
8,103,6.25
8,104,3.57
8,105,4.17
8,106,2.78
8,107,8.33
8,108,8.33
8,109,4.55
8,110,2.08
8,111,2.94
8,112,2
8,113,2.17
8,114,2.78
8,115,10
8,116,2.38
8,117,3.85
8,118,3.33
8,119,2.94
8,120,3.57
8,121,6.25
8,122,2.38
8,123,2.78
8,124,2.94
8,125,2.27
8,126,2.08
8,127,3.85
8,128,3.13
8,129,2.08
8,130,2.63
8,131,3.13
8,132,2.27
8,133,4.17
8,134,6.25
8,135,2.17
8,136,2.17
8,137,3.57
8,138,5.56
8,139,3.33
8,140,3.33
8,141,2.94
8,142,3.85
8,143,6.25
8,144,10
8,145,7.14
8,146,10
8,147,10
8,148,2.27
8,149,2.08
8,150,5
8,151,5.56
8,152,4.17
8,153,7.14
8,154,2.5
8,155,8.33
8,156,5
8,157,4.17
8,158,2.08
8,159,7.14
8,160,2
8,161,2.17
8,162,5.56
8,163,2.94
8,164,2.94
8,165,2.17
8,166,2.08
8,167,5
8,168,2.5
8,169,3.85
8,170,8.33
8,171,6.25
8,172,2.27
8,173,2.94
8,174,2.17
8,175,2.08
8,176,3.85
8,177,2.5
8,178,2.63
8,179,10
8,180,2.5
8,181,4.17
8,182,2.5
8,183,3.33
8,184,7.14
8,185,5.56
8,186,6.25
8,187,3.33
8,188,2.17
8,189,2.94
8,190,4.17
8,191,2.27
8,192,3.13
8,193,7.14
8,194,2.17
8,195,2.78
8,196,2.08
8,197,7.14
8,198,3.33
8,199,7.14
8,200,2.63
9,1,2.94
9,2,3.85
9,3,2.5
9,4,8.33
9,5,2.5
9,6,5.56
9,7,2.27
9,8,4.55
9,9,3.85
9,10,2.38
9,11,2.38
9,12,2.08
9,13,2
9,14,10
9,15,2.78
9,16,3.85
9,17,10
9,18,3.13
9,19,2.63
9,20,6.25
9,21,2.78
9,22,7.14
9,23,5
9,24,4.17
9,25,6.25
9,26,7.14
9,27,2.5
9,28,2.08
9,29,2.63
9,30,2.78
9,31,2.38
9,32,3.13
9,33,2.63
9,34,10
9,35,2.78
9,36,4.55
9,37,4.55
9,38,3.85
9,39,2.17
9,40,2.17
9,41,3.13
9,42,2.17
9,43,4.17
9,44,2.17
9,45,3.13
9,46,5.56
9,47,4.17
9,48,2.38
9,49,6.25
9,50,3.57
9,51,7.14
9,52,3.13
9,53,2.27
9,54,2.5
9,55,2.08
9,56,2.5
9,57,10
9,58,2.17
9,59,2.63
9,60,7.14
9,61,10
9,62,8.33
9,63,2.38
9,64,2.94
9,65,3.33
9,66,3.33
9,67,2.08
9,68,4.17
9,69,3.13
9,70,2.08
9,71,2.63
9,72,5
9,73,2.08
9,74,2.27
9,75,2.17
9,76,5.56
9,77,2.27
9,78,2.17
9,79,2.38
9,80,2.38
9,81,2.08
9,82,5.56
9,83,2.63
9,84,5
9,85,8.33
9,86,10
9,87,2.08
9,88,5.56
9,89,6.25
9,90,3.33
9,91,2.08
9,92,2.08
9,93,4.17
9,94,2.17
9,95,8.33
9,96,4.17
9,97,2.5
9,98,4.55
9,99,2.78
9,100,2.5
9,101,2
9,102,2.38
9,103,2.17
9,104,10
9,105,4.17
9,106,2.5
9,107,3.13
9,108,2.5
9,109,2.27
9,110,2.63
9,111,3.13
9,112,5.56
9,113,2.5
9,114,2.63
9,115,3.57
9,116,2.17
9,117,2.17
9,118,2.17
9,119,4.17
9,120,2
9,121,2.63
9,122,2.94
9,123,2
9,124,3.85
9,125,5
9,126,5.56
9,127,3.33
9,128,2.94
9,129,3.33
9,130,2
9,131,4.17
9,132,3.13
9,133,2.5
9,134,2.94
9,135,3.33
9,136,3.33
9,137,3.33
9,138,2.94
9,139,7.14
9,140,10
9,141,2.17
9,142,2.27
9,143,5
9,144,4.17
9,145,5
9,146,2.27
9,147,4.55
9,148,3.33
9,149,2.5
9,150,6.25
9,151,2
9,152,4.17
9,153,7.14
9,154,3.57
9,155,3.57
9,156,4.55
9,157,3.13
9,158,2.5
9,159,6.25
9,160,3.13
9,161,2.94
9,162,8.33
9,163,7.14
9,164,5
9,165,6.25
9,166,3.57
9,167,3.85
9,168,2.38
9,169,3.33
9,170,2.5
9,171,3.13
9,172,7.14
9,173,3.13
9,174,4.17
9,175,4.55
9,176,6.25
9,177,2.08
9,178,10
9,179,2
9,180,3.33
9,181,4.55
9,182,2.27
9,183,5
9,184,2
9,185,3.33
9,186,3.13
9,187,2.27
9,188,6.25
9,189,5
9,190,3.57
9,191,2.78
9,192,5
9,193,2.78
9,194,2.38
9,195,3.33
9,196,2.78
9,197,2.78
9,198,2.38
9,199,3.85
9,200,5
10,1,2.63
10,2,10
10,3,2
10,4,2.38
10,5,8.33
10,6,4.17
10,7,3.57
10,8,10
10,9,2.5
10,10,8.33
10,11,5.56
10,12,6.25
10,13,10
10,14,2.17
10,15,2
10,16,2.63
10,17,3.85
