plant,market,cost
17,47,6.25
17,48,2.94
17,49,6.25
17,50,8.33
18,1,10
18,2,2.08
18,3,5.56
18,4,2.38
18,5,2.27
18,6,4.55
18,7,6.25
18,8,3.13
18,9,8.33
18,10,2
18,11,2.38
18,12,2.5
18,13,2.94
18,14,5.56
18,15,2.94
18,16,3.33
18,17,3.33
18,18,5
18,19,8.33
18,20,2.27
18,21,10
18,22,10
18,23,8.33
18,24,2.17
18,25,8.33
18,26,6.25
18,27,3.33
18,28,7.14
18,29,2
18,30,3.57
18,31,7.14
18,32,5
18,33,6.25
18,34,2
18,35,2
18,36,2.94
18,37,3.33
18,38,4.55
18,39,2.17
18,40,3.13
18,41,6.25
18,42,2.08
18,43,2.17
18,44,4.55
18,45,3.85
18,46,2.5
18,47,5
18,48,2.17
18,49,3.13
18,50,3.57
19,1,3.57
19,2,6.25
19,3,2
19,4,2.27
19,5,8.33
19,6,10
19,7,8.33
19,8,2
19,9,3.57
19,10,3.13
19,11,2.78
19,12,2.17
19,13,2.17
19,14,2.38
19,15,3.85
19,16,2.27
19,17,3.85
19,18,3.85
19,19,2.63
19,20,5
19,21,3.57
19,22,3.33
19,23,5.56
19,24,6.25
19,25,3.85
19,26,4.17
19,27,2.27
19,28,2.94
19,29,8.33
19,30,3.13
19,31,2.08
19,32,2.08
19,33,4.55
19,34,2.5
19,35,2.94
19,36,2.27
19,37,3.33
19,38,10
19,39,10
19,40,3.85
19,41,2
19,42,2.5
19,43,4.55
19,44,2.38
19,45,2.17
19,46,3.13
19,47,3.13
19,48,3.85
19,49,2.78
19,50,10
20,1,3.13
20,2,4.17
20,3,3.57
20,4,2.38
20,5,5
20,6,4.55
20,7,8.33
20,8,4.17
20,9,2.38
20,10,7.14
20,11,4.17
20,12,2.63
20,13,6.25
20,14,2.27
20,15,4.17
20,16,2.5
20,17,3.85
20,18,3.57
20,19,2.94
20,20,3.57
20,21,2.78
20,22,2.17
20,23,2.94
20,24,4.55
20,25,3.33
20,26,4.17
20,27,8.33
20,28,2.78
20,29,4.55
20,30,3.33
20,31,5
20,32,2.27
20,33,2.38
20,34,3.13
20,35,5.56
20,36,2
20,37,5
20,38,5.56
20,39,2.08
20,40,10
20,41,8.33
20,42,2.08
20,43,2.63
20,44,2.63
20,45,7.14
20,46,2.08
20,47,8.33
20,48,3.33
20,49,3.13
20,50,4.17
